title,company,location,salary,description,url,date_posted,job_id
Data Analyst,St.Hua Private School,Singapore 600131,N/A,Familiarity with Power BI and/or Tableau fordatavisualization purposes.Develop informativedatavisualizations and interactive dashboards for effective…,https://sg.indeed.com/rc/clk?jk=929e82fb3ce34a3a&bb=ElwOxAB0sjD_ForjS9x358JfhbNpG4tWazR3GCwgS6rFj35-SlVSfM7wySKcS_9GNs7JObyWw0Y7P40VFUkg-X9v52zVXp5owR5XiNos6FnozAUoou2qoNTjH5shh7OT&xkcb=SoDB67M31973aGTHYR0LbzkdCdPP&fccid=258edb988c3c3980&vjs=3,Not specified,929e82fb3ce34a3a
Data Analyst (Marketing Analytics),NTUC Fairprice Co-operative Ltd,Singapore,N/A,Drive transformational change within the organisation towards customer-centricity anddatadriven decision making.,https://sg.indeed.com/rc/clk?jk=c6e75cad37d566da&bb=ElwOxAB0sjD_ForjS9x352BqlD-7-XWLgDoQ0i2PItplg2jUWu_8EcjkbOwtDZ-7isBoDf4cVXvXjS8LTHcn4MgEwslelqcUWysPH5N27WhMrHsbd5rDWhIS70gwDY8P&xkcb=SoB167M31973aGTHYR0KbzkdCdPP&fccid=bdf40e86ee1c8621&vjs=3,Not specified,c6e75cad37d566da
Business & Data Analyst,SWAT Mobility Pte. Ltd.,Singapore,N/A,Create & maintaindataprocessing pipelines to facilitate business intelligence tasks such as dashboard design and implementation.,https://sg.indeed.com/rc/clk?jk=b60a78cb0b4b7b57&bb=ElwOxAB0sjD_ForjS9x352zI63YHL0R67LJ1yZPG1WNsMrBFUaeCa_ZZVfgrdq851Phjk_A6AovUxcQX6HwA7v8HUDZXDYOBf9tkNxNY2IHFuAYMpx0kae-VjeXmWb72&xkcb=SoDo67M31973aGTHYR0JbzkdCdPP&fccid=81d0cdcd2f844676&vjs=3,Not specified,b60a78cb0b4b7b57
Data Analyst,Crown DIgital,Singapore,N/A,Excellent knowledge ofdataanalysis techniques.Supportdataquality assurance and optimize performance.Experience with IoTdatais a plus.,https://sg.indeed.com/rc/clk?jk=b398db04b4d255ed&bb=ElwOxAB0sjD_ForjS9x352FcY-YlE2vBXlaN6nUCYxUfNkeieHFt7DxguifNTDnKHeXFVuMgE3GBqVu6USf6wMvrkDuzcdVY6gGBqv2Sr8LM2_meTtoOLSpunVa5AOF3&xkcb=SoBc67M31973aGTHYR0IbzkdCdPP&fccid=20b5ba89f4fe2b5b&vjs=3,Not specified,b398db04b4d255ed
Data Analyst,User Experience Researchers Pte Ltd,Singapore,"$5,000 - $9,000 a month",Develop and maintaindatamodels and schemas to structuredatain a developer-friendly format.Continuously improvedatahandling processes and integrate…,https://sg.indeed.com/rc/clk?jk=ecd61ee7d107d4e5&bb=ElwOxAB0sjD_ForjS9x35xGoEdBcvaOyOLfjHssP9xbOeT_SdolZrd4DaUKBj_CpT5_lCpJ-gEu3SpITh8hiYpd8ZY9_BUCjrccncBt_hz1HWyrsZi_Tzuh9ptZDEep0&xkcb=SoDS67M31973aGTHYR0PbzkdCdPP&fccid=878eade42e62ba28&cmp=User-Experience-Researchers-Pte-Ltd&ti=Data+Analyst&vjs=3,Not specified,ecd61ee7d107d4e5
Data Analyst,Overmind,Remote,N/A,Mastery of SQL anddataanalysis.You will be responsible for managing the company’s user acquisition and retention funnels.Love for BI and dashboards.,https://sg.indeed.com/rc/clk?jk=ae0227f77bd7245d&bb=ElwOxAB0sjD_ForjS9x357h3p-honG86q4yEoEel3JEaHVK3_pHtpoXfq1gqm4r8veOL7h0je2Cux0csmWX-F72FyC2cJbUu2tNdkYDZyeUOz4_1wTBWAitqyFznIKjn&xkcb=SoBm67M31973aGTHYR0ObzkdCdPP&fccid=5a16eee79c3d59ba&vjs=3,Not specified,ae0227f77bd7245d
Business/Data Analyst (Python & Microsoft Fabric),Rapsys Technologies,Singapore,"$5,000 - $7,000 a month","Develop and enhancedatasolutions using advanced-level Python programming.Work with Microsoft Fabric fordataintegration, transformation, and analytics.",https://sg.indeed.com/rc/clk?jk=1eba326039af3d9a&bb=ElwOxAB0sjD_ForjS9x352XJkBIF0F053u4D1MtqU_t7px-_DzBqyXOV3XL6nN59qq0Lr4uait6BUKD_rqunE6E-7u0xzW4_vCUZY85OmVbKIMtoTKhUNjUfCJU02Lxi&xkcb=SoD767M31973aGTHYR0NbzkdCdPP&fccid=2ee7e763025b1d5d&cmp=Rapsys-Technologies-Pte.-Ltd&ti=Data+Analyst&vjs=3,Not specified,1eba326039af3d9a
Data Analyst (Internship),Infosys Singapore & Australia,Singapore,N/A,Compile and analyzedatarelated to business issues.Develop clear visualizations to convey complicateddatain a straightforward fashion.,https://sg.indeed.com/rc/clk?jk=7fb4ead9a6610e1b&bb=ElwOxAB0sjD_ForjS9x352gAjZtVwlc-YYJpU1Zc5vHg4qPDjv8t84WtwmJBo8RN1H9szLYbx6FS5vZ2o0Ias6H0qO8ybs-gs_pCadjbKyxOdQCSAB-gW5LYEjYxkUUE&xkcb=SoBP67M31973aGTHYR0MbzkdCdPP&fccid=c67533a523c83a4c&vjs=3,Not specified,7fb4ead9a6610e1b
Data Analyst Intern,Privyr,Singapore,N/A,"EnhanceDataSystems: Help build and optimize ourdataanalysis tools and frameworks, including Metabase fordatavisualization.",https://sg.indeed.com/rc/clk?jk=4b647fb44509c833&bb=ElwOxAB0sjD_ForjS9x359aYNXqybM9hAhCwYJusNTaIRqIgJnUa-kQykTKzcwToGPghuIoZ7KG9ilbXphsIuzsNhagV6Q6-T9wla_rVhGsEAw9-oRffZ5ELCCarrYkE&xkcb=SoCm67M31973aGTHYR0DbzkdCdPP&fccid=ee4e081db8f83d76&vjs=3,Not specified,4b647fb44509c833
Data & Insights Analyst,Agensi Perkerjaan BGC Group (Malaysia) Sdn Bhd,Singapore 168730,"$4,000 - $12,000 a month","Ability to translate complexdatainto understandable insights.Strong background indataanalytics (SQL, Python, or R).Job Types: Full-time, Permanent.",https://sg.indeed.com/rc/clk?jk=4abce2973f417139&bb=ElwOxAB0sjD_ForjS9x35yZI_GFhQQYRq7IRz7kJDio9I2_2OP3oT6ZNZpCi0V6u1lNgRVwbvIy0aT-qX9TnDS8XBevXbhhQrO9dcOdItf7MsVWnVYuTzLHd0ELT3ETM&xkcb=SoAS67M31973aGTHYR0CbzkdCdPP&fccid=0f75d43c25173602&cmp=Agensi-Perkerjaan-BGC-Group-%28Malaysia%29-Sdn-Bhd&ti=Data+Analyst&vjs=3,Not specified,4abce2973f417139
Data Analyst,KLA,Singapore,N/A,"3 years of experience indataanalysis and reporting usingdataanalytics tools, and working on Cloud basedDataWarehouse (Preferred Snowflake).",https://sg.indeed.com/rc/clk?jk=8f394bb69c57a166&bb=ElwOxAB0sjD_ForjS9x35yRUg-d5oKE6iXjIxwfYcjILsbvDk5Pc2atD7q1Alj4E7qipEBakwfZNLL5-j7N5c5vK7gzbjugA4vpol9a13AfzsvlbOdS_COsb1lW4kQjh&xkcb=SoCP67M31973aGTHYR0BbzkdCdPP&fccid=c8fc142c28286059&vjs=3,Not specified,8f394bb69c57a166
Data Analyst Intern,Allianz Singapore,Hybrid work in Singapore 068897,N/A,"Data Governance: Assisting in establishing and maintainingDataGovernance practices within the organization, includingdataquality management,dataprivacy…",https://sg.indeed.com/rc/clk?jk=66b0d64d5f816b73&bb=ElwOxAB0sjD_ForjS9x358sKDKQHxl9KeLaeVzWl5Udc8b_9AtdT-tgY7F4mwF7K6_E-r00ohQlbLiEE7XqHVydG1jZTSGBxB4NmTaOHuj6LX7GU4t_EBQ%3D%3D&xkcb=SoA767M31973aGTHYR0AbzkdCdPP&fccid=bf422d4af99309b2&vjs=3,Not specified,66b0d64d5f816b73
Data Analyst (Govt Healthcare) #SM,Talents@Work Pte Ltd,Singapore 307382,"$4,800 - $5,800 a month","Experience in developing and managing databases, with an understanding of logicaldatamodels anddatadictionaries.",https://sg.indeed.com/rc/clk?jk=8d46cbe74f0897c5&bb=ElwOxAB0sjD_ForjS9x35wW-L3XIq0AGAwrdV3ZpN5UQUmy7sDc0Agri9PIHCQD7ARxNR9ozFt0LbreX2OjwiOmNAbSSsw1RxiQuigUJk0aSrbOY8iYjQJyTfcNmB8yf&xkcb=SoC167M31973aGTHYR0HbzkdCdPP&fccid=f2d51f002710148f&cmp=Talents%2540Work-Pte-Ltd&ti=Data+Analyst&vjs=3,Not specified,8d46cbe74f0897c5
Data Analyst,OSL,Singapore,N/A,Establish and enforce company-widedatastandards while collaborating with cross-functional teams to aligndatapractices with business needs.,https://sg.indeed.com/rc/clk?jk=33fabebad34e19ac&bb=ElwOxAB0sjD_ForjS9x353npuqNY4Uw84d33hj71ZwEdZt8pCVhogjno1G-UjqAQjyC3hPQD2e38bTe2d5fKtbOHw8RnsBm1IjcM7EFwP-cx7V6fgLSRM03nK6EmR3nf&xkcb=SoAB67M31973aGTHYR0GbzkdCdPP&fccid=f0404b5315ab218d&vjs=3,Not specified,33fabebad34e19ac
Analyst- Fresh Graduate,Infosys Singapore & Australia,Central Singapore,N/A,"Design and perform exploratorydataanalysis, identify meaningful information out of data.Design and perform exploratorydataanalysis, identify meaningful…",https://sg.indeed.com/rc/clk?jk=e5a964d6f0780459&bb=ElwOxAB0sjD_ForjS9x35x6Lm5b-1Hzv_2jXqtMSrWo--n0ZxcVzN_RL6ZWfmmVCnbigFYD_r_Xfzr6PHP3mn-w6RzBtr6RNnsDZhuUJ682b0dX0PuMunQSvVaDMCAs2&xkcb=SoCc67M31973aGTHYR0FbzkdCdPP&fccid=c67533a523c83a4c&vjs=3,Not specified,e5a964d6f0780459
Data Analyst - Traffic & Content (2025 Fresh Graduates),Shopee,Singapore,N/A,"Experience usingdataaccess tools, building dashboards and analyses with large datasets and multipledatasources.",https://sg.indeed.com/rc/clk?jk=d7a54ca41255a759&bb=skEPa2iXzWJFPYd_3OgFZ37rrzowxo91bMTkJ4GK5L5pbNvLy5OJDKvHsIa1NMG4gxVZvPf9x0glqMn81HwuB-y-Agm9s8nGuwtb8Tj9LQb_p5nktOTVf9dAB8YXwitq&xkcb=SoAV67M3197xfkAZD70LbzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,d7a54ca41255a759
Data Analyst Intern,STACS,Singapore,N/A,"Improve thedatacollection and cleaning methods through automation.Detail oriented anddatadriven, strong in problem solving skills.",https://sg.indeed.com/rc/clk?jk=2e50a030156c9593&bb=skEPa2iXzWJFPYd_3OgFZwigvh3xrhVDOBB9xzI592moNsXXAAexHdDhh5qwau2W198iVtZrHgQ_Ejwa9kLt4pVKSOiluHuOnsn2wscDOo_Xa9VUop503-focLPxY3_s&xkcb=SoCh67M3197xfkAZD70KbzkdCdPP&fccid=e7988f01495311ea&vjs=3,Not specified,2e50a030156c9593
"Data Analyst, AI & Data, Technology Consulting",EY,Singapore 048583,N/A,"Familiarity withdatagovernance,datasecurity, and privacy practices.Experience of data-driven organizational transformation supported bydatainsights and…",https://sg.indeed.com/rc/clk?jk=328123c1f951be62&bb=skEPa2iXzWJFPYd_3OgFZ9oa0yLFaGJzSjg8bixZR_GfMWFwqWJkE_0t8yNpM5b5-xMBKWTPncPq1RwRRfHLN1GOnl7PTn3m2tB6oT0wESBeDzE0ybKCW2KPjDYTIMiO&xkcb=SoA867M3197xfkAZD70JbzkdCdPP&fccid=1544766d4c2915b0&vjs=3,Not specified,328123c1f951be62
Data Analyst - Intern,MSD,Hybrid work in Singapore,N/A,Providedataanalytics consultations to leadership and product team.Ad-hoc analytics against datasets provisioned ondataplatform.Intern/Co-op (Fixed Term).,https://sg.indeed.com/rc/clk?jk=0e6858eb809a6556&bb=skEPa2iXzWJFPYd_3OgFZ4DH_R6D7RoEt0tOniOiDL-oo2L1ADD7tPGxyQFJaqbwcEBcNfoatkdQlkuU1eF0tpaTk9Juvm587A2Tz9wOH16bEzaDtsENJ2_3EhohsAEi&xkcb=SoCI67M3197xfkAZD70IbzkdCdPP&fccid=3c0bf511b4a29309&vjs=3,Not specified,0e6858eb809a6556
Carbon Data Analyst Intern,Terrascope,Singapore,N/A,"Be responsible fordatatransformation and PDF extraction.Proficiency in Microsoft Excel, SQL, Python and otherdataanalysis tools.",https://sg.indeed.com/rc/clk?jk=28ed663480b47e30&bb=skEPa2iXzWJFPYd_3OgFZxiEVdrs5lfRmb58N7sl6TrKZ6omk4Np0f_lSUf4QklTne4jg5LJ0T9hhYKxF2x676FhNfIIIIutoO_vrOuB-0viPrf7ltrHfuwNwe7yfwOg&xkcb=SoAG67M3197xfkAZD70PbzkdCdPP&fccid=dc5b60d9e9b53b27&vjs=3,Not specified,28ed663480b47e30
Data Analyst,StarHub,Singapore,N/A,Collaborate closely with the BI Lead and other data-centric roles to ensure alignment anddataintegrity across projects.,https://sg.indeed.com/rc/clk?jk=f9aaf919d8ed5772&bb=skEPa2iXzWJFPYd_3OgFZ4Ofj2r9J5YCldtm81dYJDem8ef2e0owHCjINO1S8RB2C8j2TLdgGOunS6uMyTuSqHaJhUStmqH2pe5qh3Wef3yrRnI7Fiu7U0Wih8LoPyhQ&xkcb=SoCy67M3197xfkAZD70ObzkdCdPP&fccid=6f4d576f7f431e00&vjs=3,Not specified,f9aaf919d8ed5772
"Marketing Analytics, Junior Data Analyst (Campus Hiring 2025)",Shopee,Singapore,N/A,"Work with bigdatausing Hadoop ecosystem, with support fromdataengineers.Passionate aboutdataand solving challenging problems.",https://sg.indeed.com/rc/clk?jk=115d82e56113d71f&bb=skEPa2iXzWJFPYd_3OgFZ1IJefR9gUiiX9CyIVFJn0lrNH01-Y6t9jxvxZSdTiNPFOhA_5CJ2XfByFhklINunk9vV-Ftqn3IKOmNppe4HjKPtKmiEDLBRIMaAGnVhp4h&xkcb=SoAv67M3197xfkAZD70NbzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,115d82e56113d71f
Commercial Business Analyst,H&M,Singapore,N/A,"Collaborate with regional and global teams to combine webdata, customer insights, and productdatato improve assortment strategy and product activations.",https://sg.indeed.com/rc/clk?jk=b4b0ab5de11389bd&bb=skEPa2iXzWJFPYd_3OgFZ0DWKYp-I-WUNk9K3Xeu2cDzGzH8udCxZ9zSakjEiowUTrRzBkfYgmP4LaZfJU050b2VaiOUGVmuDSNlGEyc8fm3w4t4Ay2r6G34J9bv4lmr&xkcb=SoCb67M3197xfkAZD70MbzkdCdPP&fccid=7c13ea7d2941e927&vjs=3,Not specified,b4b0ab5de11389bd
Data Team Analyst,Phillips 66,Singapore,N/A,"Theanalystwill primarily utilize tools such as Databricks,DataFactory, and Power BI to develop meaningful insights into thedata; while developing a strong…",https://sg.indeed.com/rc/clk?jk=08f7c6fc52c37593&bb=skEPa2iXzWJFPYd_3OgFZydbvhKa7ng_f214bjDwotACEJvn_4JLKo-ZITLmm3KzjWGFgJPCrs4iw2kAl-aDMS-wnBa4SxB5pVr21p3K1RIFhLjf7sdQLPHmftGVESWx&xkcb=SoBy67M3197xfkAZD70DbzkdCdPP&fccid=72fa81f7018f6344&vjs=3,Not specified,08f7c6fc52c37593
Data Analyst Intern,ADDX,Singapore,N/A,"Perform exploratorydataanalysis,dataprofiling,datamapping anddatavalidation to assuredataintegrity, accuracy and consistency, identify the root cause…",https://sg.indeed.com/rc/clk?jk=fc053ad8f2f53359&bb=skEPa2iXzWJFPYd_3OgFZ73rJ0tx6LT0iM8ZLbLzMOspQLTZEesCUB8m4NLKDsk3ki2qZO-3Ntj1GqnQOJgOgC0_9oed7_KjWJNbUS3o8usg07ubOFHjoMqM4cTwliPG&xkcb=SoDG67M3197xfkAZD70CbzkdCdPP&fccid=d6e5d7e223ac379f&vjs=3,Not specified,fc053ad8f2f53359
Data Analyst,Pacific International Lines,Singapore,N/A,Build and maintaindatainfrastructure anddatapipelines to supportdataanalytics and machine learning models.,https://sg.indeed.com/rc/clk?jk=ae54bf9eed60989e&bb=skEPa2iXzWJFPYd_3OgFZwb_YC_0vjsNmKJ96JHz0Uv9s6aag8GOnpVqx_ICAFXqoZDGplHHMlw8740tGRMP8vpQM2sUimCDHcwuH-PHxqxwNJrXblvyTuzYkZnUHt5V&xkcb=SoBb67M3197xfkAZD70BbzkdCdPP&fccid=9ba15ce8cebdfa4b&vjs=3,Not specified,ae54bf9eed60989e
Data Analyst,Montfort Care,Singapore 398008,N/A,Reviewdatacollection practices and developdatacollection framework.Establish newdatagathering techniques.Documentation and Improvement of Work Process.,https://sg.indeed.com/rc/clk?jk=96bd82a2399a0727&bb=skEPa2iXzWJFPYd_3OgFZ_0Z9xGi5up5XxkrjW6neM7az_g2mmz8mlPcCrJonh7I9kGYVGikhNzevxA3uK7fdsFLanc7Pemcxqu6750yclON68IKDueMQ_R_xVIGvDsi&xkcb=SoDv67M3197xfkAZD70AbzkdCdPP&fccid=11a541b210b1c515&vjs=3,Not specified,96bd82a2399a0727
"Intern, Data Analyst",Bosch Group,Singapore 573943,N/A,"Data Analysis & Reporting – Analyze Asia Pacific Customer Backlog (CBL)data, ensuredataquality, validatedata, identify root causes, and resolve issues to…",https://sg.indeed.com/rc/clk?jk=d60349e7839e16d2&bb=skEPa2iXzWJFPYd_3OgFZxAFOEunY-phDCAIhsOkEYo-sI24ydn0pVEkvqoDY3PkTQ7HCc8aNkQTt9UgozascbLhGi6cNOuwPkrVS1KNUX-8t-wKQlt5T-G29C5qN_Pn&xkcb=SoBh67M3197xfkAZD70HbzkdCdPP&fccid=a2faf1301ac6ad4b&vjs=3,Not specified,d60349e7839e16d2
Data Analyst (Finance),Revolut,Singapore,N/A,"Understanding our business and its processes through our data.Promotingdataliteracy across the company, organising and holding workshops.",https://sg.indeed.com/rc/clk?jk=a1ee87d466733bae&bb=skEPa2iXzWJFPYd_3OgFZw6QpNBpPlQjUUuhLB-J3u_HXjBmwyVr8v0eRUN8_qcadPBTMwABO4AjQjOZphq1zRAZFEWRu2LJm6SIWVm-xjJ3hxtbh9_QNtFthuGJogH-&xkcb=SoDV67M3197xfkAZD70GbzkdCdPP&fccid=1c00ce6833fa8f3d&vjs=3,Not specified,a1ee87d466733bae
Data Analyst,Thatz International Pte Ltd,Singapore,"$4,500 - $5,000 a month",Proficient withdatavisualization tools (e.g Power BI / Tableau).Requires an analytical mindset to interpret complexdataand derive actionable insights.,https://sg.indeed.com/rc/clk?jk=9f3402e4024a7b79&bb=skEPa2iXzWJFPYd_3OgFZ48hbDum-EeSS-oKorAqDI6xRIxYHRwCmNrIMYvocyEiRwHJYOsPFYO5Pbdp1dSWwZ9hWj9emtUQkNBHn1jDP-Sl7iQK_RcHoFQwXTWEAEFg&xkcb=SoBI67M3197xfkAZD70FbzkdCdPP&fccid=c54255c3b5a4192e&cmp=Thatz-International-Pte-Ltd&ti=Data+Analyst&vjs=3,Not specified,9f3402e4024a7b79
Data Analyst,Pacific International Lines,Singapore,N/A,Build and maintaindatainfrastructure anddatapipelines to supportdataanalytics and machine learning models.,https://sg.indeed.com/rc/clk?jk=ae54bf9eed60989e&bb=JTJqgTlZVRusOVJckAxpT4-09Vto0Yehxwchhpp4Y_7VqyRmkjDIXdYl327paf6QQuN52EPIeQFIc77IH98RdfkLAUEHxdNLRhf24Jd_NMCuSHuiLwJtWRWLeH9rhgvn&xkcb=SoCP67M3198KGYgZDz0KbzkdCdPP&fccid=9ba15ce8cebdfa4b&vjs=3,Not specified,ae54bf9eed60989e
Business Strategy Analyst,SHIELD,Singapore,N/A,Interpretdataand work with internal teams to deliver data-driven presentations and reports for internal teams and external customers.,https://sg.indeed.com/rc/clk?jk=d4351fb7425d30e7&bb=JTJqgTlZVRusOVJckAxpT2ezIlXAXVIXjd4Oc227Y2zRx16rFu7iMsKv6q7_ivjdPh-1CrnF8pnU7G_FO72c4_npuKaTbfw6-4hZAPd5Zs9R5CJknV2aAx3BLOvr3L5u&xkcb=SoAS67M3198KGYgZDz0JbzkdCdPP&fccid=5facc90f9353eac9&vjs=3,Not specified,d4351fb7425d30e7
Manpower Development Data Analyst,Institute of Banking and Finance Singapore (IBF),Singapore 079912,N/A,Responsibilities:You will be part of a strategic and dynamic team and will be responsible for:Analysis of jobs and skillsdatafor the financial services sector…,https://sg.indeed.com/rc/clk?jk=a0ec70fe8583c95e&bb=JTJqgTlZVRusOVJckAxpT7hVV_bm0WDRsAVzpKxzFspbePvlWY5vO3Ot5aa_H-LrJqGT2VdOZ8jNyfC5S1vsOiDpop3hQ5vYbvr-yd8zcZWoe3zTKEb8mxtIr53CkWFm&xkcb=SoCm67M3198KGYgZDz0IbzkdCdPP&fccid=19735a120e69182c&vjs=3,Not specified,a0ec70fe8583c95e
Data Analyst,Montfort Care,Singapore 398008,N/A,Reviewdatacollection practices and developdatacollection framework.Establish newdatagathering techniques.Documentation and Improvement of Work Process.,https://sg.indeed.com/rc/clk?jk=96bd82a2399a0727&bb=JTJqgTlZVRusOVJckAxpT2grGm2KN9bPwn5v5ImMC7lJzUXw9e9vwm5E19sz2vAdReUytGong6sWxaxkKm0WP61OjD-GzXEKgYI16s2a9B7a37zeVD6acYEl5T63Sngw&xkcb=SoAo67M3198KGYgZDz0PbzkdCdPP&fccid=11a541b210b1c515&vjs=3,Not specified,96bd82a2399a0727
Data Analyst,foodpanda,Singapore 069542,N/A,Data Quality & Tracking: Monitoringdataquality and participating in QA processes to ensure consistency across all reporting metrics.,https://sg.indeed.com/rc/clk?jk=f8304c3e708d59a6&bb=JTJqgTlZVRusOVJckAxpT1H20UBUldtg7kvIx4jkg3-sSOEvB77ab674TUuuQpLnzfHcvGMoFKNe0OZ5a3TAcO4PM599SN9BWOwKlLxnL8qL_m_qwKo_4ativzhZfsBw&xkcb=SoCc67M3198KGYgZDz0ObzkdCdPP&fccid=3228946bc134183e&vjs=3,Not specified,f8304c3e708d59a6
Data Analyst,Thatz International Pte Ltd,Singapore,"$4,500 - $5,000 a month",Proficient withdatavisualization tools (e.g Power BI / Tableau).Requires an analytical mindset to interpret complexdataand derive actionable insights.,https://sg.indeed.com/rc/clk?jk=9f3402e4024a7b79&bb=JTJqgTlZVRusOVJckAxpT5W0eln22k7X_QFG8xDuGJsjUvh2qf_i1GxVjA7-OpA3uQJKLNbFavXqxamx6zU1c_f35OpKLpEONeqXQqk_yRbOqZxGaVN01UABslk6TNFG&xkcb=SoAB67M3198KGYgZDz0NbzkdCdPP&fccid=c54255c3b5a4192e&cmp=Thatz-International-Pte-Ltd&ti=Data+Analyst&vjs=3,Not specified,9f3402e4024a7b79
Data Analyst (Finance),Revolut,Singapore,N/A,"Understanding our business and its processes through our data.Promotingdataliteracy across the company, organising and holding workshops.",https://sg.indeed.com/rc/clk?jk=a1ee87d466733bae&bb=JTJqgTlZVRusOVJckAxpT02jHmBTXpZa4Lo_pJrGAVA_frtWhlHi0H8Pr9nmu-pazVteyaU8Qz8brXHThgXKPpXvzo4y0JOSCM9fsojt-0bLvq_NKGchpzRNy0nAf8tw&xkcb=SoC167M3198KGYgZDz0MbzkdCdPP&fccid=1c00ce6833fa8f3d&vjs=3,Not specified,a1ee87d466733bae
Binance Accelerator Program - Data Analyst (Binance Square),Binance,Remote,N/A,"Practical experience/skill of SQL, Python withdataanalytics.Supportdatarequests from business stakeholders with clear communication and requirement…",https://sg.indeed.com/rc/clk?jk=1023e860c648a6e2&bb=JTJqgTlZVRusOVJckAxpT2lWJ8Qw-_Kviu4b2JqakxbGN4BIBGwiNxWiPDZfERjK9WtFqCnNJXLkbgUQruhigINuOgzqop3DBdgFXK1C-SrHhqX4nfiNZ2_RHgthQdpr&xkcb=SoBc67M3198KGYgZDz0DbzkdCdPP&fccid=ac2ee5578fa99fc9&vjs=3,Not specified,1023e860c648a6e2
