title,company,location,salary,description,url,date_posted,job_id
Business Data Analytics,Pumas Automation & Robotics Pte Ltd,Singapore,N/A,"Provide analysis and identify areas for performance improvement viadatamodelling,datamining, statistical analysis, simulation, optimisation & etc.",https://sg.indeed.com/rc/clk?jk=667b4e8c30158fc8&bb=JTJqgTlZVRusOVJckAxpT0jFKTd8vhmSEkT68UFkd8O9NMSd1yLc4vhVrvgNO8O4XZtQfs4ouzaACJf7aAB6W9gLuqKfwyAwr5IuSN11ZI7MksDu5jyFYYvmPhhm3HeX&xkcb=SoDo67M3198KGYgZDz0CbzkdCdPP&fccid=3b5ccb956e82d552&vjs=3,Not specified,667b4e8c30158fc8
Data Analyst - Singapore,IntersoftKK,Singapore,N/A,Develops technical understanding of how thedataflows from various source systems and source types to a modelled database solution in thedatawarehouse after…,https://sg.indeed.com/rc/clk?jk=018c709b946cac57&bb=JTJqgTlZVRusOVJckAxpTxmDpLwCXIgEfOm3rkqlmSviYwjXsveKZP8EJJ1rAge-X5-vRCU_rEXA1NHM1oUcNA2mBjFmzKdXoK1FOHlFFRnwW-MgA-ySHagK2Jnagh5y&xkcb=SoB167M3198KGYgZDz0BbzkdCdPP&fccid=299abef9338a7a44&vjs=3,Not specified,018c709b946cac57
Data Analyst,Rapsys Technologies,Singapore,"$6,000 - $8,000 a month","2-4 years of financial/business/dataanalystexperience.Collaboration: Work closely with cross-functional teams, includingdataengineers, business analysts…",https://sg.indeed.com/rc/clk?jk=72a6d211f0a5237e&bb=JTJqgTlZVRusOVJckAxpT7JOxpjM1U58fW37rJxfT_eweEUmsfC4OjibRA4HsV9Q6ZYz3L05l7ELD1gRoS0wFqijSVQrpTunQws9Yr_Kwb7PHtJeAo5GKz5gLxNtrhy4&xkcb=SoDB67M3198KGYgZDz0AbzkdCdPP&fccid=2ee7e763025b1d5d&cmp=Rapsys-Technologies-Pte.-Ltd&ti=Data+Analyst&vjs=3,Not specified,72a6d211f0a5237e
Business Analyst,Builder.ai - What would you Build?,Singapore,N/A,Knowledge of Python or R fordataanalysis is a bonus.Process Optimization: Identify inefficiencies in business processes and propose data-backed improvements.,https://sg.indeed.com/rc/clk?jk=5009d9a8fd4ddb89&bb=JTJqgTlZVRusOVJckAxpTzc5A76MaTcJ7erf1ZTZHAM8cdA_Pc0w81IuGhJjsTShvihkkJoViqDH4zBtUHwQf9nsBKAY5FhTJM3nJBi8R5R8dl7Oz6msO7tQ15GzSMsO&xkcb=SoBP67M3198KGYgZDz0HbzkdCdPP&fccid=f2413f058064dc95&vjs=3,Not specified,5009d9a8fd4ddb89
"Associate - Assurance, Forensic Data Analyst (2025 Graduates)",EY,Singapore,N/A,"The FDA team practices the full life cycle ofdataanalysis from the early stages ofdatadiscovery and capture to its management, analysis and reporting.",https://sg.indeed.com/rc/clk?jk=d7bc66f75d9f1c28&bb=JTJqgTlZVRusOVJckAxpTzBTHTRPC_2KGQp-uK3FRozUHAs1SkwvKqpJFUJLnwhZvi4ob0dAd9950mj7nY_fFpZzDmCV1x8P4jSqabYlGepc7j9d4wm2z9y0KE2iP5xb&xkcb=SoD767M3198KGYgZDz0GbzkdCdPP&fccid=1544766d4c2915b0&vjs=3,Not specified,d7bc66f75d9f1c28
"Intern, Data Analyst",Bosch Group,Singapore 573943,N/A,"Data Analysis & Reporting – Analyze Asia Pacific Customer Backlog (CBL)data, ensuredataquality, validatedata, identify root causes, and resolve issues to…",https://sg.indeed.com/rc/clk?jk=d60349e7839e16d2&bb=JTJqgTlZVRusOVJckAxpT51Fbs-xf7ZWIKcRTywOtxl4YGu-BBALyIGcDJyR7GxYjlDmrIyzG_W8q63WlT_NZemHFlUlUdwXNee4oyryI9sKoJxYl3_FtvxSZAFKZrsA&xkcb=SoBm67M3198KGYgZDz0FbzkdCdPP&fccid=a2faf1301ac6ad4b&vjs=3,Not specified,d60349e7839e16d2
Ad-hoc Data Analyst,Codingo Assignments Pte. Ltd.,Singapore,N/A,Good communication skills to presentdatafindings clearly and concisely.Develop and implement complexdataqueries to extract valuable insights from large…,https://sg.indeed.com/rc/clk?jk=013e0137abc7306e&bb=JTJqgTlZVRusOVJckAxpT74eUPm4A31zykN6Py4_rZplWos1ZC1Ok60nrR3-QZPB0V46cMxi51QHF4P5dbMf71KQRssi6oAfG2ckrkUf6gIjax-90LKzDTyzXAbCh9Uc&xkcb=SoDS67M3198KGYgZDz0EbzkdCdPP&fccid=6b862d0087b33d11&cmp=Codingo-Assignments-Pte.-Ltd.&ti=Data+Analyst&vjs=3,Not specified,013e0137abc7306e
TikTok Shop - Data Analyst,TikTok,Singapore,N/A,"Leveragedataanalysis expertise to designdatasolutions to solve commerce operation/product problems such as supply growth, seller growth and marketplace…",https://sg.indeed.com/rc/clk?jk=e741b961cf5c7f24&bb=p9OITpDa9rj7rTd08XpMUPJkplt3n_plG3TewnJ9mpDxU0xmB5ZSK9XgUD9Xo3n-sLgp3xhY33nALin-haBCqW1bH-xnVL_3pdGfTEv--ox4GPfmpnOdXflI4nKHsUrD&xkcb=SoBj67M3198D0vTHYR0LbzkdCdPP&fccid=caed318a9335aac0&vjs=3,Not specified,e741b961cf5c7f24
Data Analyst,"MODEC, Inc.",Singapore,N/A,"This role involves collaborating with various departments to understand theirdataneeds, extracting and transformingdatafrom multiple sources, and ensuring…",https://sg.indeed.com/rc/clk?jk=4e13027cfd3df1c2&bb=p9OITpDa9rj7rTd08XpMUMdfhIPBBUGS3qx9bWHQ9v2fTUkIYgU3b2R5Yxj9jJR7wmHA_VjoKAXeJmAX9H5wpoCThxj3A_DM2qdTS0Dbtc-CJjxMwHzd0_JFkwOVhuik&xkcb=SoDX67M3198D0vTHYR0KbzkdCdPP&fccid=8e954a38682688e2&vjs=3,Not specified,4e13027cfd3df1c2
"Data Analyst, Performance Management",TikTok,Singapore,N/A,"The role seeks to drive clarity, solve ambiguous, challenging business problems using data-driven approaches to dig into complexdatasets and derive data…",https://sg.indeed.com/rc/clk?jk=b0b5abd201ef7938&bb=p9OITpDa9rj7rTd08XpMUPJkplt3n_plR8aIVYUVQbRzWQiADJkxA0o1M9PbUYGv3oMrt2GzyqLzVBQaIqA821qhKMvxU9O4lmY6-Bn8XIPt32GwRa6GrZz-t3bGpoC4&xkcb=SoBK67M3198D0vTHYR0JbzkdCdPP&fccid=caed318a9335aac0&vjs=3,Not specified,b0b5abd201ef7938
Data Solution Operations - Analyst,JPMorganChase,Singapore,N/A,Experience working indatamanagement at an Asset Manager.Supportsdatamining and analytics to help define process flow and best practices.,https://sg.indeed.com/rc/clk?jk=64f110b30a843b98&bb=p9OITpDa9rj7rTd08XpMUETbVKBZM6shQR7ILPKpNzKxla3NGFAaH9U3W-U37fC2qtTf1_f7jqFASpjkt4SW9d-2QcCX9pbLTma_Fu5BTyj4MCvzQMt-jg%3D%3D&xkcb=SoD-67M3198D0vTHYR0IbzkdCdPP&fccid=c46d0116f6e69eae&vjs=3,Not specified,64f110b30a843b98
Data Operations Analyst,Point72,Singapore,N/A,"Day-to-day operations includingdatavalidation,dataentry tasks,datacleaning, security audits and reporting.SystematicData|DataEngineering.",https://sg.indeed.com/rc/clk?jk=d9d6415cbc7a1ef3&bb=p9OITpDa9rj7rTd08XpMUCkRXw7d7sWnwqTcJ1DNy4iQwPFxLqEjl5fIdNI9cvS_NxVIWbwiD8CR5Qd-jOCOdRlWeJd3w9MDBmc3xneLzz34bvPIPgMnRCTtiG0JIE-h&xkcb=SoBw67M3198D0vTHYR0PbzkdCdPP&fccid=89add93ce58a63fa&vjs=3,Not specified,d9d6415cbc7a1ef3
Sanofi Manufacturing Innovators Program _ Data Analytics,Sanofi,Singapore,N/A,Strongdatapresentation skills to convey insights and opportunities clearly.Data Analytics team turnsdatainto actionable insights that drive smarter…,https://sg.indeed.com/rc/clk?jk=480b0962f8da0bef&bb=p9OITpDa9rj7rTd08XpMUC1eFEuCA_FNR6_MplIGYJUMu98YkVf6UTUNiesNmhq_kkZo0qRNcI-QxiUP44TVcvrId3J2fcmvOLBBeNPqlDzbHMGAknP5p4UaaPJOxhnf&xkcb=SoDE67M3198D0vTHYR0ObzkdCdPP&fccid=5d3ed74ca4598964&vjs=3,Not specified,480b0962f8da0bef
Business Analyst,Lenovo,Central Singapore,N/A,"Ensuredataaccuracy and consistency.Data Analysis & Modeling: Conduct in-depthdataanalysis using various techniques, including statistical modeling, machine…",https://sg.indeed.com/rc/clk?jk=eaef0c08c73177dd&bb=p9OITpDa9rj7rTd08XpMUOejQunMDbRYzHuounz8O-SbMPCVIoVQN2mZ8IKiGeTdvaQKcS0v3c0RO8IuOTGySiSV-sgIUVrV9EIzGn_9m1HNZlLFOuHx1w%3D%3D&xkcb=SoBZ67M3198D0vTHYR0NbzkdCdPP&fccid=af103eaff391cdf0&vjs=3,Not specified,eaef0c08c73177dd
Reference Data Operations - Pricing Data Analyst,JPMorganChase,Singapore,N/A,"Good understanding of databases,datamodels anddatastructures is preferred.The organization's objectives are to deliver business impact through fit-for…",https://sg.indeed.com/rc/clk?jk=0eb13de3cc9c6483&bb=p9OITpDa9rj7rTd08XpMUHZzHEDvY7AxZHe2bg_pecWW-Ax9YBKU69nHAyxesb5GVrqKAn2oW0xfxhUbIfExp43D1czq2ky4ygt1gZc1839f-sypVNDB-g%3D%3D&xkcb=SoDt67M3198D0vTHYR0MbzkdCdPP&fccid=c46d0116f6e69eae&vjs=3,Not specified,0eb13de3cc9c6483
Performance Marketing Data Analyst,Eclerx,Singapore,N/A,Manage procurement ofdatafrom various sources and performdataaudits.Setupdatapipelines for migrating thedatafrom one platform to another.,https://sg.indeed.com/rc/clk?jk=bb6de818e8e555ac&bb=p9OITpDa9rj7rTd08XpMUOPPCIBJXnYcpMT5KBhNlme1BnZB6ZKQquI4AjkeHi5nL1YUFKcBEjXbnt1G6L4oScaDqLsGOYYg8zgoMuueT3tOCXrhhXmzq0rISJU2uKN0&xkcb=SoAE67M3198D0vTHYR0DbzkdCdPP&fccid=e6a2604cd4491b02&vjs=3,Not specified,bb6de818e8e555ac
"Business Analyst Intern, TR APAC",LVMH Beauty - LVMH Fragrances and Cosmetics,Singapore,N/A,Support LVMH TR APAC Businessanalystto revamp monthly market file estimation.The Intern BusinessAnalystTR APAC LVMH Beauty will support Regional Finance…,https://sg.indeed.com/rc/clk?jk=228887f1a340cfbe&bb=p9OITpDa9rj7rTd08XpMUFAnmORqBu3vR5LBQZyqkFo4ebaGEfZOAqdWxEiOL8SRu_nAL5RBuP4WFb2gZqzlVThxl5YhclhckLtSEsqKECrUV-jU0DiSpw%3D%3D&xkcb=SoCw67M3198D0vTHYR0CbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Not specified,228887f1a340cfbe
"Analyst, Business Support & Admin (SCD/LAF)","MUFG Bank, Ltd., Singapore Office",Singapore,N/A,"Manage thedataof regional and sectorial initiatives with team members.This position sits in the two teams with one reporting line, the Sector Coverage team…",https://sg.indeed.com/rc/clk?jk=34c48b1a7d2cea13&bb=p9OITpDa9rj7rTd08XpMUMF8PadtKiXwXu3EeQb2nQ5RFeDR8he87te9hOvt7nAW-7j9swda8Y4femr4tK_ePJzLgtu0TNhWpgxDcjbN7YuDMC2IMO0rGdGZ520L0obg&xkcb=SoAt67M3198D0vTHYR0BbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Not specified,34c48b1a7d2cea13
Quantitative Research Analysts,Kredens Capital Management (KCM),Singapore 079333,N/A,Implement models in python and other data-processing language.Demonstrated ability to conduct independent research utilizing largedatasets.,https://sg.indeed.com/rc/clk?jk=35164cf62bc34b66&bb=p9OITpDa9rj7rTd08XpMUOj_w377JpgopXQMHNggExH40W2SdDbV91ug47bentfi8KK9ojQ2dGQsGZOABKJtEDTPmJEJsjrDnk8gJcx6ymZOz4Ii2jSMG3zmSY6s6l6w&xkcb=SoCZ67M3198D0vTHYR0AbzkdCdPP&fccid=aa0ec97f4ce66957&vjs=3,Not specified,35164cf62bc34b66
Business Analyst,NTT DATA,Singapore 339509,N/A,"Knowledge of API integrations anddataworkflows in mobile and web applications.Prepare documentation of processes, workflows or business requirements.",https://sg.indeed.com/rc/clk?jk=21e89a6fdfdda19c&bb=p9OITpDa9rj7rTd08XpMUL3cCEw_kJtc9cHp53_7z0wal5bWv3lRhO9DCOlGhP5BXzCMA23MePaSoLiqe7GrJbHKQp-Rhemfta4W69JO8CkdmorryXflc9iD2isXe4KY&xkcb=SoAX67M3198D0vTHYR0HbzkdCdPP&fccid=91444a28cb181211&vjs=3,Not specified,21e89a6fdfdda19c
Actuarial Data Analyst,Munich Re,Singapore,N/A,"You will utilize your actuarial knowledge anddataanalytics skills to transform, process and analyze client bordereaux data.",https://sg.indeed.com/rc/clk?jk=8c0108efc139acc6&bb=p9OITpDa9rj7rTd08XpMUJxy1ZAlcHcNmfIlB8zgc_TpSGpEMrQiqYD4016iVgjXoMZdNj-n_ac800v0L2SEsYzSY2nSGHzZjeRLMZdSj-W6uYyMr7HPHA%3D%3D&xkcb=SoCj67M3198D0vTHYR0GbzkdCdPP&fccid=d4448c192a012f32&vjs=3,Not specified,8c0108efc139acc6
Client Services Analyst (Data),Pacific Life Re,Hybrid work in Singapore,N/A,"Some of the key responsibilities of being a Client ServicesAnalystare reviewing reinsurance treaties, conductingdataanalysis and interpreting the results…",https://sg.indeed.com/rc/clk?jk=d7ef815f95c0e100&bb=p9OITpDa9rj7rTd08XpMULtx2zEJvqB_GzKOA0aemUUfe7K107RzYsDs7n_USpKZ3RtDdu0VuN2om0V2ZGAVD9UGQpRz-hUVwA7y9JFWol8gonJ8J5eAACbeoMUk-YMn&xkcb=SoA-67M3198D0vTHYR0FbzkdCdPP&fccid=97bfb79867bd9b23&vjs=3,Not specified,d7ef815f95c0e100
Sanofi Manufacturing Innovators Program _ Data Analytics,Sanofi,Singapore,N/A,Strongdatapresentation skills to convey insights and opportunities clearly.Data Analytics team turnsdatainto actionable insights that drive smarter…,https://sg.indeed.com/rc/clk?jk=480b0962f8da0bef&bb=nl0FMVkdGrB7bg7p-vYVOIEm1evewo_5oBhdEUdCJsy4iwzV9bszfeE1Wxp5eYjEuiNQOQB71K_RU-_RzBto-6LkgiAJgj-_jWOgWS2ifVmkPSrwYZkEsXtp6DpjRww9&xkcb=SoCV67M3198cJMzHYR0KbzkdCdPP&fccid=5d3ed74ca4598964&vjs=3,Not specified,480b0962f8da0bef
IT Business Analyst/PM,Helius Technologies,Singapore,N/A,"The role will primarily focus on collecting business requirements in order to understand system impact and document functional specification or user stories,…",https://sg.indeed.com/rc/clk?jk=c3e16c822e2f101b&bb=nl0FMVkdGrB7bg7p-vYVOBbjcaFcQPkrFcFVzKyu1_4OWrFJqXrdKZSz0Mp1wLYKzQ16GeIablq3tuEZKYEYyEnp7dMJJK69a1k-DxAlCHvXd2-_RKsXjmyjHZ8VsvfO&xkcb=SoAI67M3198cJMzHYR0JbzkdCdPP&fccid=b3282c125f18e0c0&vjs=3,Not specified,c3e16c822e2f101b
BUSINESS ANALYST,Morpheus Consulting Pte Ltd,Singapore,N/A,"Elicit requirements using interviews, document analysis, requirements workshops, surveys, site visits, business process descriptions, use cases, scenarios,…",https://sg.indeed.com/rc/clk?jk=1611ad1c8fbe0a86&bb=nl0FMVkdGrB7bg7p-vYVOJJ414JyAd2IarcK5wuuUW7rm-8NYVyRVX9ypaV9GYslrvv3wCKGd1oyWm3piJY2OuDevnAhiXy1T3njdrAjoP7onfMOHYlQO1TAau7_hHfb&xkcb=SoC867M3198cJMzHYR0IbzkdCdPP&fccid=951b2d1cc019053d&vjs=3,Not specified,1611ad1c8fbe0a86
Data Management & Coordination Analyst,Dow Jones,Singapore,N/A,Managingdatasubscriptions for critical data.Experience with spreadsheets and commoditydataanalysis.Loading thedataonto the publishing platform.,https://sg.indeed.com/rc/clk?jk=303902ee7b16a104&bb=nl0FMVkdGrB7bg7p-vYVOCHsayI8Jt6Un-Y3fMF9RRgEvJ8cR0tBrk_-Bz55VuB1owijZad6-32A803YjZwQwOQ7oOml7UGhvLG6HD1SUtNmikc_mxu4ww%3D%3D&xkcb=SoAy67M3198cJMzHYR0PbzkdCdPP&fccid=d2621f51dde471d3&vjs=3,Not specified,303902ee7b16a104
Data Analyst Intern - Global Payment - 2025 Start,ByteDance,Singapore,N/A,"The payment and financial business are all data/intelligence driven businesses, which means that driving business throughdatacapabilities,dataservices, data…",https://sg.indeed.com/rc/clk?jk=9b9bdec2f9d91132&bb=nl0FMVkdGrB7bg7p-vYVOCHx0loaNAJOdZ6JoZlMYqR6M2UWCWZmMpRFgd29in6yTBc9VE5-A5nMk3eV-n9ol7NF6oILqPzNYuoT-R3K8BBwB4CFP0Zb_gxnhIvnOa3h&xkcb=SoCG67M3198cJMzHYR0ObzkdCdPP&fccid=74fbc768a4e5bece&vjs=3,Not specified,9b9bdec2f9d91132
Business Analyst,CIS,Singapore,N/A,"Conductdataanalysis to identify trends and provide actionable insights.Experience indataanalysis, reporting, and providing insights to support business…",https://sg.indeed.com/rc/clk?jk=e0262a3a5e07b889&bb=nl0FMVkdGrB7bg7p-vYVOI8GeI4f6woSJgYqauAy51RbVVKeOBwGXgzMcvWsI2Xh3s4WplJm8s-wVnG1h6imy7VHQVM4zWEUr8THAoZMIQX6GwI-JdFC6Wnpj5Scho5n&xkcb=SoAb67M3198cJMzHYR0NbzkdCdPP&fccid=97da2e000e9aab5f&vjs=3,Not specified,e0262a3a5e07b889
LLM Global Data - LLM Performance Operation Analyst (Non-safety),ByteDance,Singapore,N/A,Gain first-hand experience in understanding how to measure and analyze performance of LLM on various dimensions.,https://sg.indeed.com/rc/clk?jk=7042c0b741fd9192&bb=nl0FMVkdGrB7bg7p-vYVOEOA9_FWMJqV02GK2Gk2c-8y2oPxpEEE8Mwc1i4NZkRf9DI-LP6j4BbdJ81dJvkqfXYwupL9UtnQLI7dD-BKXCDZzcWmZSIB9mMTEhXns2uU&xkcb=SoCv67M3198cJMzHYR0MbzkdCdPP&fccid=74fbc768a4e5bece&vjs=3,Not specified,7042c0b741fd9192
"Analyst, Business Support & Admin (SCD/LAF)","MUFG Bank, Ltd., Singapore Office",Singapore,N/A,"Manage thedataof regional and sectorial initiatives with team members.This position sits in the two teams with one reporting line, the Sector Coverage team…",https://sg.indeed.com/rc/clk?jk=34c48b1a7d2cea13&bb=nl0FMVkdGrB7bg7p-vYVOLUdOYDDLNSIHw6hBWue_spL05hJVbQlE0PU5ZGttKmvYr-9eAIzFijz7jDOIGuCbZdNR-Jtph7OXHt2YwWfGKzS-OOprbI9IbBy6PfyE2Ij&xkcb=SoBG67M3198cJMzHYR0DbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Not specified,34c48b1a7d2cea13
Business Analyst,Anacle Systems Pte Ltd,Singapore 138633,N/A,"Review customerdataand assist indatacleansing, preparation for migration, and post-migration validation.Play the role of functional consultant and project…",https://sg.indeed.com/rc/clk?jk=f71755f2dd91e875&bb=nl0FMVkdGrB7bg7p-vYVOH25oZxMRsfUz-jw_C2GQ0HGsU49c44FlsOwK944u7J5SwPSi_sGmiTUUkIQrwxtYc4yy0j88A-Gg8DpbW39D8t0w6esfT88KjITsCya59Vm&xkcb=SoDy67M3198cJMzHYR0CbzkdCdPP&fccid=10dbc1ff8771544a&vjs=3,Not specified,f71755f2dd91e875
"VP, Data Analyst - Anti Financial Crime",United Overseas Bank Ltd,Singapore 048624,N/A,6 – 8 years of experience working in the technology space and preferably at least 2 - 4 years ofdatascience /dataanalytics experience.,https://sg.indeed.com/rc/clk?jk=2e435fd23b284f10&bb=nl0FMVkdGrB7bg7p-vYVOJWK50-9qSGELN6T1Dsz_SDWn99DnfRWeBHgcjMYOufipeVvDbiUVAT0_SfaJcgOEqDo-YLOU-KUv2evG6fnV-W0W-g9MQaLVpWnv08tI8FE&xkcb=SoBv67M3198cJMzHYR0BbzkdCdPP&fccid=b1ace17c9d00764e&vjs=3,Not specified,2e435fd23b284f10
Senior Researcher / Data Analyst,MLResearch Consultants,Singapore 079903,N/A,"You will lead the team and provide directions in problem identification, conceptualisation, research design, hypothesis formulation, questionnaire design,…",https://sg.indeed.com/rc/clk?jk=a58b9d90309d01ae&bb=nl0FMVkdGrB7bg7p-vYVOFWcCWsXcVWPak6GArtSd-UE6IEEBMdWGUUeh8zvZocE9YKjUnfwc1iph9rJ4sB9YpGgKHhtj-SUxmMhkRck-RUr7GIcJyayo5AiNOzWiJuM&xkcb=SoDb67M3198cJMzHYR0AbzkdCdPP&fccid=a9876db3d276aae9&vjs=3,Not specified,a58b9d90309d01ae
"Intern, Business Analyst",Sembcorp Industries,Singapore,N/A,"Experience withdatatransformation,datavisualization,dataquerying, database management and modelling.Create and maintaindatapipelines to automate data…",https://sg.indeed.com/rc/clk?jk=322e6f442c60bacc&bb=nl0FMVkdGrB7bg7p-vYVOBJWOS6ugqJ5g_CfzjC4UIpQxw6rbNbbz26ZrwZE3JoFY_fRM8Ni8IxC39f2X3GBMGx9CqhFWd2X2wdGMRrTnb5_vyYbOw3AJNzUzm1Dr55n&xkcb=SoBV67M3198cJMzHYR0HbzkdCdPP&fccid=0da62580206b5c8f&vjs=3,Not specified,322e6f442c60bacc
Summer Internship 2025 - Data Analyst & BI Intern,Munich Re,Singapore,N/A,"Pursuing a Bachelor's or Master's degree indatascience / artificial intelligence,dataanalytics, statistics, computer science, information technology, or a…",https://sg.indeed.com/rc/clk?jk=7dcd1276879a5ef0&bb=nl0FMVkdGrB7bg7p-vYVOOu0TAi4WTRSJkjZj9qmdb9wfGaOIhQAe6_vgniTtJsXPcCJdASoIBoz8Xe3IMV7P99rvPZWEsN-bfEr5pdMocrhSR6CfeTN1Q%3D%3D&xkcb=SoDh67M3198cJMzHYR0GbzkdCdPP&fccid=d4448c192a012f32&vjs=3,Not specified,7dcd1276879a5ef0
"Data Analyst Intern - Regional Marketing Analytics, Regional Brand & Growth Marketing (Summer 2025)",Shopee,Singapore,N/A,Passionate about programming/data analytics and solving challenging problems.The Business Intelligence andDataAnalytics team plays a critical role in…,https://sg.indeed.com/rc/clk?jk=078b3ae1cc63cac7&bb=nl0FMVkdGrB7bg7p-vYVOJfk8mnckGFl-nOFY2NN9RZuI-RaSkkGWr97Mx3BLbV8YWpkKZY9z-aP_5vdtNv9olmQO4rISpO1k5GWk10_ZebtaDLvFjhbCRQJlqvf980g&xkcb=SoB867M3198cJMzHYR0FbzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,078b3ae1cc63cac7
Quantitative Research Analyst (Intern),First Plus,Singapore,N/A,Conduct thorough analysis of large datasets containing historical and real-time equity market data.Effectively communicate research findings and deliver…,https://sg.indeed.com/rc/clk?jk=a7cf3e041e0dcf24&bb=nl0FMVkdGrB7bg7p-vYVOF_8hFx5IOB9qlO6QMEFh14FJR3MCA2gP7FQBz3q8w-Qc_yJ_qLrkZMjbW0FYxVXb1Yb3dtHBkiO8vHl-rp5cC2_f5wji5fMgOLU1TfB0sHL&xkcb=SoDI67M3198cJMzHYR0EbzkdCdPP&fccid=c53eff996173f9f3&vjs=3,Not specified,a7cf3e041e0dcf24
