title,company,location,salary,description,url,date_posted,job_id
Analyst (Information Analysis)*,Ministry of Defence Singapore,Singapore,N/A,"You conduct research and analysis on the strategic communications environment, online information trends and developments, and their applications and…",https://sg.indeed.com/rc/clk?jk=3d3d78c6842182c8&bb=8OV05URFWl3biv-K-iCphe7rs6HnHcdjZ7WTB3xK-6sHL4lGvpolp6Zd6urpNVXfFJRUE5XYq6_63-_AXeyQyuczx2ZvcYoyO0QhStT5LYL4h2X_Fl43YyB1QC-x4Y4J&xkcb=SoDo67M3198VNwAZDz0LbzkdCdPP&fccid=99383bc2cc2d5975&vjs=3,Not specified,3d3d78c6842182c8
"Intern, Product Management (Data Analyst)",CapitaLand,Central Singapore,N/A,Assist indataanalysis efforts to uncover insights and trends.Usedatato uncover opportunities for app improvement and optimization.,https://sg.indeed.com/rc/clk?jk=e1e6406a3b7fcae3&bb=8OV05URFWl3biv-K-iCpha5t18So6WT9b3fEY0LTbDN6AvAo8U7j6YgJcTYIEVXSKunmPu4MzjTovK0--t3WCOWkGk6K_xLk6-H_4s0aiMw7np_J3FfC4-BcPRUjZZhd&xkcb=SoBc67M3198VNwAZDz0KbzkdCdPP&fccid=2ff585682e0825cf&vjs=3,Not specified,e1e6406a3b7fcae3
Data Analyst (Internship),Infosys Singapore & Australia,Singapore,N/A,Compile and analyzedatarelated to business issues.Develop clear visualizations to convey complicateddatain a straightforward fashion.,https://sg.indeed.com/rc/clk?jk=7fb4ead9a6610e1b&bb=8OV05URFWl3biv-K-iCphcrgK16BuA4FfpkZiqHL4DDrQuJiQo9B-2Gxpq3hOUlCcvaBqUVnx5UcQ4hIXmAOEU_LdDx-6G00-UHIwqOL1_V_MZ6QcTCaDiD_bzhStG3Q&xkcb=SoDB67M3198VNwAZDz0JbzkdCdPP&fccid=c67533a523c83a4c&vjs=3,Not specified,7fb4ead9a6610e1b
E-commerce Data Analyst,TikTok,Singapore,N/A,"Operation core index design,datadashboard design landing, core indexdataabnormal monitoring;Overall responsible fordatasupport of e-commerce overseas…",https://sg.indeed.com/rc/clk?jk=37746e885b2fdee8&bb=8OV05URFWl3biv-K-iCphSwWIWf930_owKqvJPa_xnlP-QA4CQiekvX1r7njs957Aw6ASl5lptWH8p7NqjAfjPR0bc5oD23Ji-YCGY4Xe7T0nfPT_BkKY4EZlCWUG40z&xkcb=SoB167M3198VNwAZDz0IbzkdCdPP&fccid=caed318a9335aac0&vjs=3,Not specified,37746e885b2fdee8
Business Analyst,Shopee,Singapore,N/A,"Prior experiences in a data-driven role, internship or full-time.Strong analytical and problem-solving skills with proficiency in Python and SQL for data…",https://sg.indeed.com/rc/clk?jk=77163b4460d7c3a2&bb=8OV05URFWl3biv-K-iCphdCNgg5noU2Dh-peskJYsttGer__2gfo4GXzmHemNIT3rtoONlTArUPhXIkJDP_r66BWj3J-gnt5iQqZE09ct9aWa-1ZcjQWDzJoKZdCRZfS&xkcb=SoD767M3198VNwAZDz0PbzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,77163b4460d7c3a2
Data Analyst (Internship),ShopBack,Hybrid work in Singapore,N/A,Build a strong understanding of ShopBack’sdataecosystems within the internal teams and be thedataevangelist who makes sure we make the best use of available…,https://sg.indeed.com/rc/clk?jk=b05fa469dc6ddd64&bb=8OV05URFWl3biv-K-iCphdrQEJgOd3FY-SkKRXwH95P41PW5ra-4cDAUzaHa0vfH0zWjkPSax1oYND9xQSEzEiruXi1Lef1b6d1-N1f5gofG_5vGiNb3Hf0O4MrtJPmO&xkcb=SoBP67M3198VNwAZDz0ObzkdCdPP&fccid=7bf6965d650fe797&vjs=3,Not specified,b05fa469dc6ddd64
"Data Analyst, Information Analytics Services (1 Year Contract)",Tan Tock Seng Hospital,Singapore,N/A,Conduct regular review on existingdatascience initiatives and identify ways to develop integrateddatascience solutions across functions.,https://sg.indeed.com/rc/clk?jk=d0e1864bb583f56f&bb=8OV05URFWl3biv-K-iCphSubxrWnI3KGdzjnTdOaKewqv6BP1vYkgNcKKbLBuTkOsF5bsswLD-dnWSodtT6VMLuKOD3LDqAF12tZnjfmirvbI8bN9v2hnqlLOC7RToIu&xkcb=SoDS67M3198VNwAZDz0NbzkdCdPP&fccid=9ec09d4e50678aa9&vjs=3,Not specified,d0e1864bb583f56f
"Data Analyst, Logistics & Distribution",SATS,Singapore 117612,N/A,"Experience indataanalytics within a supply chain function is highly valued.Dashboards building, testing and release following the SATS Corporate guidelines…",https://sg.indeed.com/rc/clk?jk=bdeeee70849cfb67&bb=8OV05URFWl3biv-K-iCphbEWjTynBtksMFeTop17OCHrRB53_BCmG-XvP9tK6adArfzkmyjCPN421F5-ZJN-KFL8B2cegc8fnHi__5-nSW18V_Wv2yiyKsbH11L_TTej&xkcb=SoBm67M3198VNwAZDz0MbzkdCdPP&fccid=86dd490bef83df85&vjs=3,Not specified,bdeeee70849cfb67
"AIML - Data Operations Annotation Analyst, Vietnamese (12 months contract)",Apple,Singapore,N/A,"As an AnnotationAnalyst, you'll annotatedatawhich can be both audio and visual and evaluatedatafrom customers who have opted in to the grading program.",https://sg.indeed.com/rc/clk?jk=0d684e17a681f5de&bb=8OV05URFWl3biv-K-iCphUwgZI0qcaMrvDcU01RBxOqgCe4tqtG5RWkw8vri1nrfW_ZDy_vyrN0bjNoOLZtVs25UFGhE2wbBb5SFt7_2VeY_u0njcdN8vA%3D%3D&xkcb=SoCP67M3198VNwAZDz0DbzkdCdPP&fccid=c1099851e9794854&vjs=3,Not specified,0d684e17a681f5de
Hardware Support & Data Analyst Intern,Razer (Asia-Pacific) Pte. Ltd,Singapore 138538,N/A,Use JQL or SQL & PowerBI fordataanalysis &datareporting to provide overview of trending issues to internal stakeholders.Experience with JQL or SQL.,https://sg.indeed.com/rc/clk?jk=a43439502afb4178&bb=8OV05URFWl3biv-K-iCphXhg0kshWkItVvFgNFuCfbRIzB0SetXfP-mHwauE90rHnS2YhK3BMkZtHgY5gHsJVVBdTboguhWRjg1ngC-PBCcg2wVjSn5uxsl1s7LDBV4J&xkcb=SoA767M3198VNwAZDz0CbzkdCdPP&fccid=5ab77828f52b7100&vjs=3,Not specified,a43439502afb4178
Data Analytics Intern,Zurich Insurance,Singapore,N/A,"Experience in managing structured and unstructureddata, including free text, images, webdataand more.Pastdatascience project delivered is a plus.",https://sg.indeed.com/rc/clk?jk=980afc4581f66dc2&bb=8OV05URFWl3biv-K-iCphdDcyXtjA_Pk7bQAL2GNs4jpBqw7CTnN7yuYWDf6f0PeKCXWK1_aJkUccZOLThN5SFPQvx1JANg27CQD5tcctZ9yvHfPk5KKMHX8p5UzZ3fq&xkcb=SoCm67M3198VNwAZDz0BbzkdCdPP&fccid=40f6e1ba1aac8472&vjs=3,Not specified,980afc4581f66dc2
"Data Analyst Intern, Regional BI & Planning (Summer 2025)",Shopee,Singapore,N/A,"Experience indataanalysis anddatacollection required.Collaborate withdataengineers, product managers, and operation teams to provide statistics or…",https://sg.indeed.com/rc/clk?jk=139efa21422d338e&bb=8OV05URFWl3biv-K-iCphf0_anoyuBVkPQbCq6stah983rb40yjbMg1Z6vTG3cWzM2Tb0P--2g3y0XqizCIYK3uubWECmQBK_8gZ21T4KSPsRAXQucHVDvwKnQ9IU9nc&xkcb=SoAS67M3198VNwAZDz0AbzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,139efa21422d338e
"Analyst, Market Risk Analytics","MUFG Bank, Ltd., Singapore Office",Singapore,N/A,TheAnalystrole within the market risk management department (Market risk analytics team) will be in charge of performing market risk/counterparty credit risk…,https://sg.indeed.com/rc/clk?jk=1ee7540ed936d5ba&bb=8OV05URFWl3biv-K-iCphRe14dFfFmW-8P_NPCciJU6GnIicWttpcWrVdfVEOwqPXMFE4m6WaNZ0lOr5HfJDbxMh8v9oUGHW7FGB9YGf4SYRDp7YzjCT6hCdO5xL9FMi&xkcb=SoCc67M3198VNwAZDz0HbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Not specified,1ee7540ed936d5ba
Business Analyst,Pizza Hut Digital & Technology,Hybrid work in Singapore 229835,N/A,"Analyze and interpretdatato provide insights to support requirement gathering using GA, Fullstory,DataAI and other analytics tools in the suite.",https://sg.indeed.com/rc/clk?jk=dc7f7812db9df50f&bb=8OV05URFWl3biv-K-iCphUlLyZmS3jMPvcvwjh1A8zuSzg0ich10ask8MR9qK-MTi7HsDrgQIl7J7nCRuAzgMiubHyRPCPcC2rhHZfNKZlPNKkftQ55M1CTxkp2MOW6N&xkcb=SoAo67M3198VNwAZDz0GbzkdCdPP&fccid=1f00da7f5e9f46fa&vjs=3,Not specified,dc7f7812db9df50f
Senior Data Analyst,Padlet,Singapore,N/A,Whatever else a gooddataanalystdoes.Track record of improving products with data.We haven't looked atdatamuch and it hasn't traditionally been part of…,https://sg.indeed.com/rc/clk?jk=17651e167d1857e2&bb=8OV05URFWl3biv-K-iCphWGU-zjFFH290DCY2l54P9mn8RUG3YmFK1mnTS07fQbg1sR5Jwx_Cx5SSzlNdfkpyrFrMQ8RuXiz13evBEUJwK9qSOJVX2WHDak_12yu_AS3&xkcb=SoC167M3198VNwAZDz0FbzkdCdPP&fccid=e097619f206e4fc3&vjs=3,Not specified,17651e167d1857e2
Data Management & Coordination Analyst,Dow Jones,Singapore,N/A,Managingdatasubscriptions for critical data.Experience with spreadsheets and commoditydataanalysis.Loading thedataonto the publishing platform.,https://sg.indeed.com/rc/clk?jk=303902ee7b16a104&bb=yzO12NQC14oR9yeCXNYl-gKI7wsX9oVeM5BRcMxpqcwOMjH7PoxSrXaW7FUVEoilA9H3-5zydDkWhACxGmCs3uCFEeFsYupClW7dMXy8LBIt4qNbUwrC5A%3D%3D&xkcb=SoBM67M3198uSYzHYR0LbzkdCdPP&fccid=d2621f51dde471d3&vjs=3,Not specified,303902ee7b16a104
"Intern, Business Analyst",Johnson Controls,Singapore,N/A,"Collecting and analyzingdatausing statistical/data management techniques and applications.Bachelor’s degree in business, engineering, ordatascience &…",https://sg.indeed.com/rc/clk?jk=20771941fdc6583f&bb=yzO12NQC14oR9yeCXNYl-jAjW1RhwuOJEX5i5a7rZ8iDDIwryFpxYAEXNUyGapDQmLpKP1qT2q4P-IQMrNPChF-whMFQiABksqOpuAJpZL8T5dWjnDsI0A%3D%3D&xkcb=SoD467M3198uSYzHYR0KbzkdCdPP&fccid=dacddaa4d49537d8&vjs=3,Not specified,20771941fdc6583f
Business Analyst,Shopee,Singapore,N/A,"Prior experiences in a data-driven role, internship or full-time.Strong analytical and problem-solving skills with proficiency in Python and SQL for data…",https://sg.indeed.com/rc/clk?jk=77163b4460d7c3a2&bb=yzO12NQC14oR9yeCXNYl-qFr9mKIvvXhoTScb3V-eDy1krUzG7ffp4o-v-6adP9bAthdnYkvTjoveAHXysrYuKlOxX7SC71X6OXl0S6HULQf-I01XunLA7b-aop2dLjx&xkcb=SoBl67M3198uSYzHYR0JbzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,77163b4460d7c3a2
Hardware Support & Data Analyst Intern,Razer (Asia-Pacific) Pte. Ltd,Singapore 138538,N/A,Use JQL or SQL & PowerBI fordataanalysis &datareporting to provide overview of trending issues to internal stakeholders.Experience with JQL or SQL.,https://sg.indeed.com/rc/clk?jk=a43439502afb4178&bb=yzO12NQC14oR9yeCXNYl-mTgAe5i-13JuPcigNarVRGvbKFrkTJP55NmpJ2vmo3pudf_5-ftFrPvfT4MxT2MJz_3EZyIHPksvDpr4XHiveBeku6Gncqxix8otvriV8Rc&xkcb=SoDR67M3198uSYzHYR0IbzkdCdPP&fccid=5ab77828f52b7100&vjs=3,Not specified,a43439502afb4178
System Analyst,Unison Consulting Pte Ltd,Singapore,N/A,Performdataanalysis to support business decision-making and reporting.Ensuredataintegrity and accuracy across systems and applications.,https://sg.indeed.com/rc/clk?jk=c2fd953abdc30fbe&bb=yzO12NQC14oR9yeCXNYl-p0uQ0UnISt7buMMGsuP9-328-UZW8Nlw7RR96wPBzEwqXVfemdVkyyHHqb026675M-a19swkZyB7GaX14BZWmU8zjkI7mNvnb9S4dRsIYtd&xkcb=SoBf67M3198uSYzHYR0PbzkdCdPP&fccid=481b569355c1f617&vjs=3,Not specified,c2fd953abdc30fbe
"Data Analyst Intern, Regional BI & Planning (Summer 2025)",Shopee,Singapore,N/A,"Experience indataanalysis anddatacollection required.Collaborate withdataengineers, product managers, and operation teams to provide statistics or…",https://sg.indeed.com/rc/clk?jk=139efa21422d338e&bb=yzO12NQC14oR9yeCXNYl-lWvFO4aAwpu5wu1R7xF3mH1ze09Q9Q7LiGc-BoCLaof46YtVxdnW9XChpl2yV_lHtYQUADgQSD-S-paSCcakJMMYVlXtpM6ZHJq2nq_An28&xkcb=SoDr67M3198uSYzHYR0ObzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,139efa21422d338e
TikTok Shop - Senior Data Analyst(Product Analyst),TikTok,Singapore,N/A,"Leveragedataanalysis expertise to designdatasolutions to solve commerce product problems such as supply growth, seller growth and marketplace efficiency etc…",https://sg.indeed.com/rc/clk?jk=73d547334c503c86&bb=yzO12NQC14oR9yeCXNYl-mX_GrpANOI2CoGe72yGRyN75wZ98hJYGLcTiv-HtnvOa4G5U4ohGiBUzaZDvi0Ogm2g6y3w028fnyuH8IWQUx_JRPjm0cGvqCB4rplRH8RW&xkcb=SoB267M3198uSYzHYR0NbzkdCdPP&fccid=caed318a9335aac0&vjs=3,Not specified,73d547334c503c86
Data Analyst Intern,DNDTS Pte Ltd,Singapore,N/A,"Utilize ourdataanalytics and visualization tools to examinedata, communicate findings about key business aspects such as sales, revenue, costs, and…",https://sg.indeed.com/rc/clk?jk=8b21a58819fdc92f&bb=yzO12NQC14oR9yeCXNYl-ssX4NZBaSqcdUbXebxY9kw-t4iFa-gkX3E4vMFQ_8VDa-ylZ95OrQn-vwpa_DQCi2d85SXCWLnRSnsBJOPnjt0SIXDxGz7o7PIRuoU1Jvz-&xkcb=SoDC67M3198uSYzHYR0MbzkdCdPP&fccid=327f7a311ec2a8c9&vjs=3,Not specified,8b21a58819fdc92f
Data Analyst Intern I 6 MONTHS I JUN- DEC 2025,Decathlon Singapore,Hybrid work in Kallang,N/A,Applydataanalytics to the sports & retail industry.Assist different business units withdataqueries with SQL.Design automated tools and dashboards.,https://sg.indeed.com/rc/clk?jk=2967390bfbae19aa&bb=yzO12NQC14oR9yeCXNYl-ry2v3jUxNUIbydn702TCw7RcK8dqszQ0BrSeIGc9vKjX-L9wJqbd7MAyYvlJEHopa8KfH8GwBqe95iFvVV1woJNcEZmQ9jt7XzINxb9wAJo&xkcb=SoAr67M3198uSYzHYR0DbzkdCdPP&fccid=c26cf8942059defd&vjs=3,Not specified,2967390bfbae19aa
Customer Intelligence Analyst (Japan Market),Procter & Gamble,Singapore 138588,N/A,Analyzing of customer orderdatato recommend differentiated solutions/service opportunities that contributes to organization’s value creation targets.,https://sg.indeed.com/rc/clk?jk=9333309c93568a7a&bb=yzO12NQC14oR9yeCXNYl-nS4XMNnzmyB-RUh-PtnEFjMaWsp5LCCO3az7cABeDbv-GMZ4UoU7JBePG4wxyfWMGOqpJEUthFaLNC3_WRtuS3x_SQITC6qWA%3D%3D&xkcb=SoCf67M3198uSYzHYR0CbzkdCdPP&fccid=2da0dedf6df97194&vjs=3,Not specified,9333309c93568a7a
Business/System Analyst,Unison Consulting Pte Ltd,Singapore,N/A,Some BA skills. in short some developer moved as BA or Systemanalystwith any of the above skills.For BA - look for pure BA withdataanalytics or ERP or…,https://sg.indeed.com/rc/clk?jk=d0ebbc2e060564a0&bb=yzO12NQC14oR9yeCXNYl-kYuk6k5K-Sp04gsBzduC8vtBenNyfkcfqFtzUeQ1blTqJe4RwAgnX5Hukb5mKzcMNH7ffL8dimgoKexyZMgLxQU5Ia9_e8_weYLUmg9vWuH&xkcb=SoAC67M3198uSYzHYR0BbzkdCdPP&fccid=481b569355c1f617&vjs=3,Not specified,d0ebbc2e060564a0
"Data Analyst, Information Analytics Services (1 Year Contract)",Tan Tock Seng Hospital,Singapore,N/A,Conduct regular review on existingdatascience initiatives and identify ways to develop integrateddatascience solutions across functions.,https://sg.indeed.com/rc/clk?jk=d0e1864bb583f56f&bb=yzO12NQC14oR9yeCXNYl-vERJWZplf20JhCd4SrknojAiH4C4j875SGPHNI-6pWcE82xRiondLME0FWUT6WRNwJ1StS-kVnb8Ujkhq_gPulFszu9o02wVU9FrcfGIb-r&xkcb=SoC267M3198uSYzHYR0AbzkdCdPP&fccid=9ec09d4e50678aa9&vjs=3,Not specified,d0e1864bb583f56f
Business Analyst,Anacle Systems Pte Ltd,Singapore 138633,N/A,"Review customerdataand assist indatacleansing, preparation for migration, and post-migration validation.Play the role of functional consultant and project…",https://sg.indeed.com/rc/clk?jk=f71755f2dd91e875&bb=yzO12NQC14oR9yeCXNYl-inJUl66OslzMi_A-O_HqwVPoCwzOhGPMD2_5Rz5EzczX2peAbGaJVkp8ybEMFYRFrgo8KKwkrlhLWlkilOWfnbZSUHq244yS5kBZf-XczYK&xkcb=SoA467M3198uSYzHYR0HbzkdCdPP&fccid=10dbc1ff8771544a&vjs=3,Not specified,f71755f2dd91e875
Data Analyst - AI Innovation Business,ByteDance,Singapore,N/A,"Improvedataconstruction, observedatachanges, and propose solutions to assist in user experience improvement.AI-related experience or interest.",https://sg.indeed.com/rc/clk?jk=06aa8300f316a25a&bb=yzO12NQC14oR9yeCXNYl-tG_DqyTmGdiN3CyVDRzbzwwaTtlKb8oEXUpIknaA9CIVkh0zBlZhQ8mfebwpKKzgeSCpyQnD-BBAtcxunKyRfaa2if134rUqDAiUV5pBZmi&xkcb=SoCM67M3198uSYzHYR0GbzkdCdPP&fccid=74fbc768a4e5bece&vjs=3,Not specified,06aa8300f316a25a
"Intern, Product Management (Data Analyst)",CapitaLand,Central Singapore,N/A,Assist indataanalysis efforts to uncover insights and trends.Usedatato uncover opportunities for app improvement and optimization.,https://sg.indeed.com/rc/clk?jk=e1e6406a3b7fcae3&bb=yzO12NQC14oR9yeCXNYl-mX_GrpANOI20VMW9HG3PZFub5JmRE3UwWyJjCA-xKxFRiYv6C97N5nCIhtxMlCLCQhIEz4GnD6zU0J7K8KNi_SwQEsXA9RCq4UkPB3h2y30&xkcb=SoAR67M3198uSYzHYR0FbzkdCdPP&fccid=2ff585682e0825cf&vjs=3,Not specified,e1e6406a3b7fcae3
Senior Data Analyst,Padlet,Singapore,N/A,Whatever else a gooddataanalystdoes.Track record of improving products with data.We haven't looked atdatamuch and it hasn't traditionally been part of…,https://sg.indeed.com/rc/clk?jk=17651e167d1857e2&bb=2c2dZcTQLx2hxrmA_OwpNHfD8lszId_79Wtq6anHyAlLXrQC5Wt-BDTNYe7MOn-IJiPCiKIgMW4B89_IGeEEDLFkatwmmeZgN0WlZRVEFr9OBbcxK51T05e2WRtY8i9E&xkcb=SoBJ67M3198mHnAZD70LbzkdCdPP&fccid=e097619f206e4fc3&vjs=3,Not specified,17651e167d1857e2
Senior Data Insights Analyst / Data Insights Analyst,PSA Singapore,Singapore 117352,N/A,"O Ensuredataintegrity, quality, and accessibility withdatamanagement teams.Statistical methods anddatavisualization to identify trends and anomalies.",https://sg.indeed.com/rc/clk?jk=5e7c1cd1a203e5f9&bb=2c2dZcTQLx2hxrmA_OwpNFQj9Jmhp3nrASl7W7M34b_S0jTyaFdpU2Zo1LyeBgxjh8w_8Wi8KYZK3PUubHRzk5WwwtXzPPwhPhGDBV7SgJ-tR-qZkPkfM5LRRxAtHcCV&xkcb=SoD967M3198mHnAZD70KbzkdCdPP&fccid=d9e60d33eab8cd05&vjs=3,Not specified,5e7c1cd1a203e5f9
Data Analytics Intern,Zurich Insurance,Singapore,N/A,"Experience in managing structured and unstructureddata, including free text, images, webdataand more.Pastdatascience project delivered is a plus.",https://sg.indeed.com/rc/clk?jk=980afc4581f66dc2&bb=2c2dZcTQLx2hxrmA_OwpNO1dhKyourh2Fzv9dc9NC1fvI2Pr6OR0BMVXZgZN-0zRrOy7QMBdFFNMLc7c4Ub8TGR1CSk_j0Qzr4Y-EK-5aC0nD1FTSjNt0cNMhzHIgxNx&xkcb=SoBg67M3198mHnAZD70JbzkdCdPP&fccid=40f6e1ba1aac8472&vjs=3,Not specified,980afc4581f66dc2
Quant Analyst,Mathrix,Singapore,N/A,You spend a lot of time writing code and creating systems that can handle complexdataand complex processes.The types of projects you will be working on range…,https://sg.indeed.com/rc/clk?jk=43bced148e3883dc&bb=2c2dZcTQLx2hxrmA_OwpNHObe7RHDGPLagkVHU0jwA3XFt1KWXJyNib3xXOjiPbOgvQ3-clb1wBo6ZYfLWSMGZ5wuA_hR44UK9LJAg_hZKcuoOYLVziUZ3EHjfmlg5WG&xkcb=SoDU67M3198mHnAZD70IbzkdCdPP&fccid=9d873c6389f5ddb8&vjs=3,Not specified,43bced148e3883dc
Senior Data Analyst,foodpanda,Singapore 069542,N/A,Data Quality & Tracking: Monitoringdataquality and participating in QA processes to ensure consistency across all reporting metrics.,https://sg.indeed.com/rc/clk?jk=c510e241616b1ee2&bb=2c2dZcTQLx2hxrmA_OwpNAqZecuEufmZUCCIjuBQ49YJerKJ4ARIavd98dTfP5U6dIBsmTBXe6ndGWv0RKzNzCKGo06rqgXR1ci51UsrCwevV1VY0RO6CsfRIgMSvTaO&xkcb=SoBa67M3198mHnAZD70PbzkdCdPP&fccid=3228946bc134183e&vjs=3,Not specified,c510e241616b1ee2
"JAPAC Business Operations Analyst, Retail Customer Care",Apple,Singapore,N/A,"Operate as a keydatastrategist to identify and integrate new datasets generated from new processes, and work closely with cross-functional teams to design and…",https://sg.indeed.com/rc/clk?jk=e61a863c995350bb&bb=2c2dZcTQLx2hxrmA_OwpNL-mylzDWzxebW_HDo3s00kcGvA7YacsRmhptFYFbMwM6SyJSUSGwVUMEhP2l9g_ewe1k23cgyf4g1gI0yc6QtPTaOZYioHJHQ%3D%3D&xkcb=SoDu67M3198mHnAZD70ObzkdCdPP&fccid=c1099851e9794854&vjs=3,Not specified,e61a863c995350bb
Customer Intelligence Analyst (Japan Market),Procter & Gamble,Singapore 138588,N/A,Analyzing of customer orderdatato recommend differentiated solutions/service opportunities that contributes to organization’s value creation targets.,https://sg.indeed.com/rc/clk?jk=9333309c93568a7a&bb=2c2dZcTQLx2hxrmA_OwpNKJoVNEUTv3TvN1Wr9uDQs6Lm9p6FS4n--B98SqCC8g3m7jMtK9LjNfiuY_EO-jPCxXNN0n2ncGWJqO2aw60B8nclqQBBMLfdg%3D%3D&xkcb=SoBz67M3198mHnAZD70NbzkdCdPP&fccid=2da0dedf6df97194&vjs=3,Not specified,9333309c93568a7a
