title,company,location,salary,description,url,date_posted,job_id
Data Analyst Intern I 6 MONTHS I JUN- DEC 2025,Decathlon Singapore,Hybrid work in Kallang,N/A,Applydataanalytics to the sports & retail industry.Assist different business units withdataqueries with SQL.Design automated tools and dashboards.,https://sg.indeed.com/rc/clk?jk=2967390bfbae19aa&bb=2c2dZcTQLx2hxrmA_OwpNGltvcXLMVz_DYPh-zEJQ1GUyhZyDPmsAn36I_SHEoRGrrtE6QML7n_E_AxFtk3WwsGzXmfW8pdFF6tLFgyg4Fr0JPqtXG9CnyAtiNRsnzLs&xkcb=SoDH67M3198mHnAZD70MbzkdCdPP&fccid=c26cf8942059defd&vjs=3,Not specified,2967390bfbae19aa
"Analyst, Market Risk Analytics","MUFG Bank, Ltd., Singapore Office",Singapore,N/A,TheAnalystrole within the market risk management department (Market risk analytics team) will be in charge of performing market risk/counterparty credit risk…,https://sg.indeed.com/rc/clk?jk=1ee7540ed936d5ba&bb=2c2dZcTQLx2hxrmA_OwpNPLKV85kaB9XZuivRXEZtUvsirNcntfQGqFAnEs_aIh6ghK1WL2YEiBx69Wf6OGWaayj7z9UpyIS2wnr3sjNi3cJhCbvnEGGqHLX6dr3a9Xz&xkcb=SoAu67M3198mHnAZD70DbzkdCdPP&fccid=dd616958bd9ddc12&vjs=3,Not specified,1ee7540ed936d5ba
Business Analyst (PMO) - Data Analysis,ABeam Consulting (Singapore),Singapore,N/A,"At least 1 year ofdataanalysis experience.Lead and manage the overall project, including coordinating team members and stakeholders.",https://sg.indeed.com/rc/clk?jk=5da039c66a84fea1&bb=2c2dZcTQLx2hxrmA_OwpNCifl8tewycBPMgblUQptQ3qMyeHgVnDa_CpiWk103jpHdUDHwMGWmG4bNSxG43PSMLSNv9ePl7MN5uVGDHa8HqDrve_yO9j35hDLLIAVy5Y&xkcb=SoCa67M3198mHnAZD70CbzkdCdPP&fccid=d212b22bb33211dc&vjs=3,Not specified,5da039c66a84fea1
Marketing Science Analyst,Analytic Partners,Hybrid work in Singapore,N/A,"Experience working independently on analytical tasks, building, and optimizing ‘big data’datapipelines, architectures, anddatasets.",https://sg.indeed.com/rc/clk?jk=0c4c5cfa64bb173f&bb=2c2dZcTQLx2hxrmA_OwpNDqQJTD6MqQuBpG9q4lppAMnaz5qhBBAMc3ybz9akuMZ5Bjr0Cnv7_UsMnMEFIhOzvAIaHyNs3Iz3BFS8Uo797hauY0Ptp_vrUPtcGGEN3tX&xkcb=SoAH67M3198mHnAZD70BbzkdCdPP&fccid=4d17dd64ea6355de&vjs=3,Not specified,0c4c5cfa64bb173f
Business Analyst,Rapsys Technologies,Marina Boulevard,"$8,000 - $14,000 a month","Strongdataanalysis skills using SQL, MicroStrategy or Tableau preferable.Conduct research to see what\'s new and trending in the digital /dataspace…",https://sg.indeed.com/rc/clk?jk=83c5b26075ce9b13&bb=2c2dZcTQLx2hxrmA_OwpNLHmMexkErb7JzpDNV5Ubcy0y678j4Z3Xb3aFBJyf3SsOEefPnicE67lj8q1arwylKZGqFs0WaPAhhgCEMHJJXMDpmxf6BfoDGV5L6Hc07I8&xkcb=SoCz67M3198mHnAZD70AbzkdCdPP&fccid=2ee7e763025b1d5d&cmp=Rapsys-Technologies-Pte.-Ltd&ti=Business+Analyst&vjs=3,Not specified,83c5b26075ce9b13
"Intern, Product Management (Data Analyst)",CapitaLand,Central Singapore,N/A,Assist indataanalysis efforts to uncover insights and trends.Usedatato uncover opportunities for app improvement and optimization.,https://sg.indeed.com/rc/clk?jk=e1e6406a3b7fcae3&bb=2c2dZcTQLx2hxrmA_OwpNG42atXtSYspCD8NIkhht-WJk8DBxeCiRikhjn836waUs466y77CPqhuadrWyiyOOMdMQQJG1Y7N_qt5IYRqz_gMRjHbQ16NEqJVMDbmX4QN&xkcb=SoA967M3198mHnAZD70HbzkdCdPP&fccid=2ff585682e0825cf&vjs=3,Not specified,e1e6406a3b7fcae3
"Associate, Data Analytics",Singtel,Singapore 239732,N/A,"Build and maintaindataqueries as well asdatapipelines through tools such as SQL.Translate customer pain-points into problem statements, develop analytics…",https://sg.indeed.com/rc/clk?jk=4e98a574ad5645f9&bb=2c2dZcTQLx2hxrmA_OwpNLtd6VdU4Dw5GDQmXCf0Dk42to_zUxq9drNfL06bN-jFMyQRgXHdt2tgn4CDuYcbbR-ZEldMCC8t42LnId1YmMdM4ghxDXs0AvND6C0oHJil&xkcb=SoCJ67M3198mHnAZD70GbzkdCdPP&fccid=a94c6bb50f118c9f&vjs=3,Not specified,4e98a574ad5645f9
Data Analyst - AI Innovation Business,ByteDance,Singapore,N/A,"Improvedataconstruction, observedatachanges, and propose solutions to assist in user experience improvement.AI-related experience or interest.",https://sg.indeed.com/rc/clk?jk=06aa8300f316a25a&bb=2c2dZcTQLx2hxrmA_OwpNOUFpUo9uHlL6zFOhzCjYK1tgBDSAiP4AIRMpXjctYH7IR9M600HuAhL07JGOeRzzmD_dMoRb_gHXAVnblpnBje_cDRPY7_KNJGr4WM34SKv&xkcb=SoAU67M3198mHnAZD70FbzkdCdPP&fccid=74fbc768a4e5bece&vjs=3,Not specified,06aa8300f316a25a
"Business Analyst, Data Operation and Management",Crypto.com,Hybrid work in Singapore,N/A,"Maintain comprehensive documentation ofdatasources, processes, anddatalineage.Ensuredataaccuracy and completeness by implementing validation checks and…",https://sg.indeed.com/rc/clk?jk=ea86878918fccd09&bb=720HhB4p78_fG6kPzaGUJCLYFIA5Na0Obus6XylSKTfXJ-B3MCPkacEpTi9p-BwxZLaZfNOfYioL1nzQDy08_urd0BCvTdJMVlc8whb2FL5GHWX3cYywHpvs4OUSVr-N&xkcb=SoDN67M3198-iNzHYR0LbzkdCdPP&fccid=18bfd14af40ab66a&vjs=3,Not specified,ea86878918fccd09
"Internship: Data Analytics, Partnerships, and Strategic Business Development",Circles.Life,Singapore,N/A,"Turndatainto action plans, and go razor sharp on execution.Unleash your inner genius by collecting, analyzing, and decipheringdatalike a pro.",https://sg.indeed.com/rc/clk?jk=559f5d80b7811ff2&bb=720HhB4p78_fG6kPzaGUJDzrfW232XgZf9-FiUpw9wrOGnXllwqICu-mTf5WqPIlLc5-QoNPVadRMpfEBvJEgMJlZ9ASBc6NzUwgmcXpPkkDp5Xfs9uvUUNmAHGBwPef&xkcb=SoB567M3198-iNzHYR0KbzkdCdPP&fccid=20c116c00b6cc7c4&vjs=3,Not specified,559f5d80b7811ff2
LLM Global Data - LLM Performance Operation Analyst (Non-safety),ByteDance,Singapore,N/A,Gain first-hand experience in understanding how to measure and analyze performance of LLM on various dimensions.,https://sg.indeed.com/rc/clk?jk=7042c0b741fd9192&bb=720HhB4p78_fG6kPzaGUJKGeFoHcjWMqPVf0O3h8-SpjVpVt9A-QFnSHjusoWQu3mSWppr6SIB7Pn0l2pO-jWZ7vhtI-q3k8cXh7EbTVpbxio3I3v8qHAD8HY8BGo9J2&xkcb=SoDk67M3198-iNzHYR0JbzkdCdPP&fccid=74fbc768a4e5bece&vjs=3,Not specified,7042c0b741fd9192
Quantitative Researcher,WorldQuant,Singapore,N/A,The person must have a strong understanding of the investment research process to create computer-based models that seek to predict movements of global…,https://sg.indeed.com/rc/clk?jk=46bdf088a9789998&bb=720HhB4p78_fG6kPzaGUJAzN8RzCRwLWfRqUOcQ2GLgrRbbsHvxuh4HI3W7vwd5Zr1-JmROdnqIm-FYdDEIiisqRFKOpqZVEejK2SqR5CRgkefM0RfOVoHlbpEdgY_fe&xkcb=SoBQ67M3198-iNzHYR0IbzkdCdPP&fccid=08487f979320ebae&vjs=3,Not specified,46bdf088a9789998
Lead Data Analyst,Ubisoft,Singapore,N/A,Ability to translate complexdatainto clear insights for diverse audiences.Data Strategy: Develop and implementdataanalysis strategies to support game…,https://sg.indeed.com/rc/clk?jk=ebd9fc9535933574&bb=720HhB4p78_fG6kPzaGUJKgVeslRRXhlC6qMcNI5SZLGjel4uCUW_eDAsg7lwuDOEFWMfiCfaPG-tgA5O-gKu26BH7LKGa2Zf-_eWqkT0EZAFDY8Ylgnpw%3D%3D&xkcb=SoDe67M3198-iNzHYR0PbzkdCdPP&fccid=237908de095b6446&vjs=3,Not specified,ebd9fc9535933574
Junior Risk Analyst,RWE Supply & Trading,Singapore,N/A,"RWE Supply & Trading Asia-Pacific Pte.To start as soon as possible, full time, permanent.You will also have daily contact with Risk colleagues in Europe.",https://sg.indeed.com/rc/clk?jk=4fe7ce797b1cbd09&bb=720HhB4p78_fG6kPzaGUJDX7lLpCiUekJ7o6nuw2NMr1_kl09JwM9PfmodMHJhl_mcSWbXg06tVStI3tmIZS3L_2jckPykCxDBYdXFg9cOyKAxi34RpqfMlbdjFey_f8&xkcb=SoBq67M3198-iNzHYR0ObzkdCdPP&fccid=169d4d0de76b0575&vjs=3,Not specified,4fe7ce797b1cbd09
System Analyst,John Foord,Singapore 068898,N/A,Familiarity with Jet Report for financial and operationaldataextraction.Ability to analyse complexdatasets and extract actionable insights.,https://sg.indeed.com/rc/clk?jk=7a2cb8a3b8a74f14&bb=720HhB4p78_fG6kPzaGUJOnBsdEbtY8l6D9JlbQLIkDJk0Aabj84CVDfRXdrEouiXDf-PR-b2HzjRCjPl_4EMursX04JXw3CnMQ0jidGOQodWSKRS5i_jPaMlzWy8jxv&xkcb=SoD367M3198-iNzHYR0NbzkdCdPP&fccid=44c2916d543ef3f2&vjs=3,Not specified,7a2cb8a3b8a74f14
Business Analyst,Rapsys Technologies,Marina Boulevard,"$8,000 - $14,000 a month","Strongdataanalysis skills using SQL, MicroStrategy or Tableau preferable.Conduct research to see what\'s new and trending in the digital /dataspace…",https://sg.indeed.com/rc/clk?jk=83c5b26075ce9b13&bb=720HhB4p78_fG6kPzaGUJBzXUj7i8yarUqpvdGt9Js6_8RpRDsaUtMKjWoSB26zhX2jAwBVo2dFdZAbV-koCcLRzCK9-lbF3_EIxMJ466OeaeNaNlIVNzuaqSygCiS0f&xkcb=SoBD67M3198-iNzHYR0MbzkdCdPP&fccid=2ee7e763025b1d5d&cmp=Rapsys-Technologies-Pte.-Ltd&ti=Business+Analyst&vjs=3,Not specified,83c5b26075ce9b13
"Intern, Data Analytics",CapitaLand,Central Singapore,N/A,"Collaborate withdataengineers, businesses, and operation teams to provide statistics or businessdatathat can help to drive business insights.",https://sg.indeed.com/rc/clk?jk=9bf376cbccdceaae&bb=720HhB4p78_fG6kPzaGUJGb6yVaYFSAYIBGDYtPl8uVpTPduQJQw-exTjX1AmjoZwxpsBYJvzTo3XZc6RPbxMoohM6oglVT70wO62HB9u4ZdmsSOi0xBFhbrlK1E338N&xkcb=SoCq67M3198-iNzHYR0DbzkdCdPP&fccid=2ff585682e0825cf&vjs=3,Not specified,9bf376cbccdceaae
Reference Data Services Intmd Analyst - Client Onboarding (Singapore),Citi,Singapore,N/A,Applies professional judgment when interpretingdataand results.Applies analytical thinking and knowledge ofdataanalysis tools and methodologies.,https://sg.indeed.com/rc/clk?jk=ff334a19b097b870&bb=720HhB4p78_fG6kPzaGUJByuhK4XrndIx24JoFpi3dasu4u--3QOlm-cRJ9WvubQ492XXNfReU_nzXi8OrGF7y4dix7V9s971rVg3HEwarfXF1amB6nYxg%3D%3D&xkcb=SoAe67M3198-iNzHYR0CbzkdCdPP&fccid=5bcd1ef0a7f4fb99&vjs=3,Not specified,ff334a19b097b870
Trading Operations Analyst,Virtu Financial,Singapore,N/A,"Trading Operations Analysts not only become experts in the logistics and mechanics of trade clearance and settlement, but they also play a crucial role in the…",https://sg.indeed.com/rc/clk?jk=3fee5801eee6e68e&bb=720HhB4p78_fG6kPzaGUJG1hyrPpR6_jES4NM8GTeLZvyQAyMAb6iqODaGeG459eseLLNa3uwAxsCRcJqp8ZAtGQQfQ2qyJSMXJ4VQm9SHNLcY1yWs89nMdkyOLUHdyd&xkcb=SoCD67M3198-iNzHYR0BbzkdCdPP&fccid=c78741b7c879d1c9&vjs=3,Not specified,3fee5801eee6e68e
IT Analyst,WSH Experts Pte Ltd,Singapore,"$8,000 - $10,000 a month","Knowledge ofdataingestion or log management to troubleshoot incidents using a logdataanalysis tool such as Splunk, CloudWatch, etc.",https://sg.indeed.com/rc/clk?jk=1448b30ad5df6541&bb=720HhB4p78_fG6kPzaGUJMvkr_Ev3pxgk5T0mwXsq6K4sS9iwUKFTVBJtrvKGgTcPjaXYo94Xa1FrBBMHbge6zfMwsBMsChLoE_1OScqSwFYtyzlPETrIVP-GzuZICkA&xkcb=SoA367M3198-iNzHYR0AbzkdCdPP&fccid=f798939737978427&vjs=3,Not specified,1448b30ad5df6541
Business Analyst Associate (Internship),First Affiliation Management Group,Singapore 119960,"$3,000 - $5,000 a month","Assist with managing the company's social media profiles (including reaching out, replying messages and posting of content).",https://sg.indeed.com/rc/clk?jk=87da9cd10c50bb2a&bb=720HhB4p78_fG6kPzaGUJNime9-bMGruEoPIk_H-YJJMDqWJ7NUexnELgzbnonTPtTz1hWbAiaK7zfsRYaODCeaUATsSUz2WEgZmaLAW2aJLkhxADK5F99YuEJ3enr0R&xkcb=SoC567M3198-iNzHYR0HbzkdCdPP&fccid=926b9ef513eaa422&cmp=First-Alliance&ti=Business+Intern&vjs=3,Not specified,87da9cd10c50bb2a
Quantitative Research Analyst (Intern),First Plus,Singapore,N/A,Conduct thorough analysis of large datasets containing historical and real-time equity market data.Effectively communicate research findings and deliver…,https://sg.indeed.com/rc/clk?jk=a7cf3e041e0dcf24&bb=720HhB4p78_fG6kPzaGUJJVAQfnL1d2MjgRmya5bV5wSOaP-Lhr0SmajBsCVax97yCQPtLJVBJIejk-7B3kI10B0Di_0eA3hgxsFAfw9MtyCKpvPKh0A_eGx0WQG69CS&xkcb=SoAN67M3198-iNzHYR0GbzkdCdPP&fccid=c53eff996173f9f3&vjs=3,Not specified,a7cf3e041e0dcf24
"First VP, Data Analytics",United Overseas Bank Ltd,Singapore 048624,N/A,"Lead large scaledataprojects in corporate space to drive for business impact especially in AFC/AML space.Analyze, integrate and manage voluminous structure…",https://sg.indeed.com/rc/clk?jk=828a593e5045b7a2&bb=720HhB4p78_fG6kPzaGUJMvkr_Ev3pxgOqfZTMKwLjsG8EPgz52RqpJbPy76Wjtjri9_2ZYS5uX8GRStfNjYTdqVmRIuhVjWdQ_PlbwGS0cq0wM4_GX2_n7nUDsLnh3b&xkcb=SoCQ67M3198-iNzHYR0FbzkdCdPP&fccid=b1ace17c9d00764e&vjs=3,Not specified,828a593e5045b7a2
IT Business Analyst -CT-FNC 241023022 / 01,Xcellink Pte Ltd,Singapore,N/A,"Business Analytics: Analyzedatato improve operational efficiencies and decision making processes.Familiarity withdataanalysis tools and techniques (e.g.,…",https://sg.indeed.com/rc/clk?jk=ea548d68bafa5457&bb=ToDgoP69TD-7R12I-qlmrNO4fafc0bmRhVOOMkBNKMOih2GyNHbKNgfSXNKSe-4iBu_8_2UmAs7-uLq45rQwy67fGUO1CpiOULqOFWAHb-xv09aBEg2JhF4o3jMKf3nt&xkcb=SoCh67M31983g3gZD70LbzkdCdPP&fccid=4f8f841f0ba07e04&vjs=3,Not specified,ea548d68bafa5457
Quantitative Analyst,CompatibL,Singapore,N/A,"Strong applied math skills, the ability to work with data.Don’t miss this opportunity to gain valuable experience in a highly competitive and demanding field…",https://sg.indeed.com/rc/clk?jk=234727add354260e&bb=ToDgoP69TD-7R12I-qlmrA2OHmtVwyFjfff8wobZAtD_F4y3iPTs84q43laGz6BiWruawyRHuwsLmYIotliaPWZobN3DCFhwxarNhXL3Tx2vTtgpPAa5TI9JRBynwPdn&xkcb=SoAV67M31983g3gZD70KbzkdCdPP&fccid=5d09e18b27d928d1&vjs=3,Not specified,234727add354260e
"Intern, Business Analyst",Sembcorp Industries,Singapore,N/A,"Experience withdatatransformation,datavisualization,dataquerying, database management and modelling.Create and maintaindatapipelines to automate data…",https://sg.indeed.com/rc/clk?jk=322e6f442c60bacc&bb=ToDgoP69TD-7R12I-qlmrKnh3lZB87tRjrtZzkwN1K9zf7CB86M2nTZ_ub7_n0zHfxwDUYLuxFjUeoqkuesevWQewctKoDi1zhjFSurA8EMogkNd6DM-WZLzvtU-u3XH&xkcb=SoCI67M31983g3gZD70JbzkdCdPP&fccid=0da62580206b5c8f&vjs=3,Not specified,322e6f442c60bacc
Quantitative Research Analyst (Intern),First Plus,Singapore,N/A,Conduct thorough analysis of large datasets containing historical and real-time equity market data.Effectively communicate research findings and deliver…,https://sg.indeed.com/rc/clk?jk=a7cf3e041e0dcf24&bb=ToDgoP69TD-7R12I-qlmrAL8-t30OBTunPjwrO3XyA6skM9lPOJ3vArEGeijc9dS3uBA32x1PdlSlTiozUTf_-DlPgEv_nXPJR6h7twHk1ZZuePAm8j16P1I36LZN8AJ&xkcb=SoA867M31983g3gZD70IbzkdCdPP&fccid=c53eff996173f9f3&vjs=3,Not specified,a7cf3e041e0dcf24
Data Analyst - Search & Recommendation & Ads & Content,Shopee,Singapore,N/A,"Experience usingdataaccess tools, building dashboards and analyses with large datasets and multipledatasources.Good communication and teamwork skills.",https://sg.indeed.com/rc/clk?jk=003dcc55def5f04a&bb=ToDgoP69TD-7R12I-qlmrDbFgTmXJZ7vPKlG7oyXSsUmp99nIyrAdnC5scP-qodUOK8U8rI9YbwJaEx1Pbje7sQWIdHjxYxJzs09x_ePVl0mgp36Ry4odLOEVQUvnCfU&xkcb=SoCy67M31983g3gZD70PbzkdCdPP&fccid=0b476c4a7add47fe&vjs=3,Not specified,003dcc55def5f04a
LLM Global Data - LLM Performance Operation Analyst (Non-safety),ByteDance,Singapore,N/A,Gain first-hand experience in understanding how to measure and analyze performance of LLM on various dimensions.,https://sg.indeed.com/rc/clk?jk=7042c0b741fd9192&bb=ToDgoP69TD-7R12I-qlmrNqguD-KMkHjAZvBea9hBYwbow59-diI5OOiBRYtDOPha96-D9VdbvqJoS2scCTfg2EyxFPZsVYWm6K9gajYwlBUSQSGazzhScoE0uePjXDd&xkcb=SoAG67M31983g3gZD70ObzkdCdPP&fccid=74fbc768a4e5bece&vjs=3,Not specified,7042c0b741fd9192
Business Analyst,CIS,Singapore,N/A,"Conductdataanalysis to identify trends and provide actionable insights.Experience indataanalysis, reporting, and providing insights to support business…",https://sg.indeed.com/rc/clk?jk=e0262a3a5e07b889&bb=ToDgoP69TD-7R12I-qlmrOej7G3B-CytFHBE4_4YIE7vyGqxORtZiLDUwxR4-CSZ7ejG-AKTKOcMqu4UbZo3OqPSyNFa0QqV9_7QjW7n7CR3we6gHObWoAIKUZEtahWk&xkcb=SoCb67M31983g3gZD70NbzkdCdPP&fccid=97da2e000e9aab5f&vjs=3,Not specified,e0262a3a5e07b889
Senior Business Analyst,Workforce Optimizer Pte Ltd,Singapore,"$84,000 - $108,000 a year","Proficient indataanalysis and reporting tools, with experience in delivering insights to support business decisions.",https://sg.indeed.com/rc/clk?jk=09b7df522dca8c4a&bb=ToDgoP69TD-7R12I-qlmrOej7G3B-CytnSlpWG_QBq6H3jX3oJVUJZ7bkPWwdSiNTIHLWqQgjl_R-LQ3Z9PFp3d3Pj7RWdv-EtA5SpeQ8BAPX4TOLcVo9FOdTLLIDYQR&xkcb=SoAv67M31983g3gZD70MbzkdCdPP&fccid=001342229b065ab5&vjs=3,Not specified,09b7df522dca8c4a
"Data Scientist / Analyst (CRR, KYC, KYB)",Binance,Remote,N/A,"Proficiency in SQL fordataextraction and manipulation.Advanced knowledge of Python fordataanalysis, modeling, and automation.",https://sg.indeed.com/rc/clk?jk=8a3297b66c8d547e&bb=ToDgoP69TD-7R12I-qlmrL-72XiDg4NkhsDqD7tALk1_38kbxtjyLUFSncZuUJwPWSEDH4HegjL1ZRnXh75ayaNv0wOWP9EvY4nr6zs4UOL0EV4S80dR2LxZ7KazIteW&xkcb=SoDG67M31983g3gZD70DbzkdCdPP&fccid=ac2ee5578fa99fc9&vjs=3,Not specified,8a3297b66c8d547e
Business Analyst - EDI (AL-FRC241218 006/01),Xcellink Pte Ltd,Singapore,N/A,"Electronicdatainterchange system (EDI) is one of the critical applications of our client.The EDI back-end, containing the businessdataand the triggering or…",https://sg.indeed.com/rc/clk?jk=1d41bad1c528303a&bb=ToDgoP69TD-7R12I-qlmrMyBV77VnAdlYGZvxSTioN3NujBP5spqRxQocBFTiV2qUJaOw7vlPOCouf0BjJlB2RlgBLXDEoLw04I7NRtztyo1u3ITg32Mg83cIc1175af&xkcb=SoBy67M31983g3gZD70CbzkdCdPP&fccid=4f8f841f0ba07e04&vjs=3,Not specified,1d41bad1c528303a
IT Analyst,WSH Experts Pte Ltd,Singapore,"$9,000 - $10,000 a month","Knowledge ofdataingestion or log management to troubleshoot incidents using a logdataanalysis tool such as Splunk, CloudWatch, etc.",https://sg.indeed.com/rc/clk?jk=e38b847fbe4a68d7&bb=ToDgoP69TD-7R12I-qlmrPQKO6Ox14_X5qXjS7SBg77evKS6tlynyGMNrOhaACHE-S379ScS-yk49DfmIX5IknQpb1kkNivgrr-SlHLNbCWZkD5WLZHw_kBlDd6MEa5u&xkcb=SoDv67M31983g3gZD70BbzkdCdPP&fccid=f798939737978427&cmp=WSH-Experts-Pte-Ltd&ti=IT+Analyst&vjs=3,Not specified,e38b847fbe4a68d7
"Analyst/Associate, Sustainable Investment Strategy Analyst",GIC Investment,Singapore,N/A,The Office is responsible for (i) partnering with GIC’s investment teams to integrate sustainability-related considerations in the investment process through…,https://sg.indeed.com/rc/clk?jk=fedaffb70c1b87f8&bb=ToDgoP69TD-7R12I-qlmrGIIXS2OAe78Oeua7_cuzdheNuU2U9ZNxoiiApal1iQ_zDcCCmQaYrsyUHV8bR-HsjeSSonJGEpDitANccYt8LCdPPanY5RbPwnJoeK9KGp9&xkcb=SoBb67M31983g3gZD70AbzkdCdPP&fccid=a159cd1143efbe29&vjs=3,Not specified,fedaffb70c1b87f8
Business Analyst Intern (Jan 2025 - Jun 2025),Allianz Singapore,Hybrid work in Singapore 068897,N/A,"Business Process and IT System Analysis: Evaluate business processes and IT systems to identify technology needs and recommend operational improvements, by…",https://sg.indeed.com/rc/clk?jk=ebbf9b5ee9c572a5&bb=ToDgoP69TD-7R12I-qlmrBZrZc8mpuGsFvmEvDOolOZm5p6q1mWFVRSHTFngzUvOO-3rz6Gd2oAUJCn9tJ9feELp9xEsgIXSDpsL7PLTjzutxgnxcbrLhw%3D%3D&xkcb=SoDV67M31983g3gZD70HbzkdCdPP&fccid=bf422d4af99309b2&vjs=3,Not specified,ebbf9b5ee9c572a5
Trading Operations Analyst,Virtu Financial,Singapore,N/A,"Trading Operations Analysts not only become experts in the logistics and mechanics of trade clearance and settlement, but they also play a crucial role in the…",https://sg.indeed.com/rc/clk?jk=3fee5801eee6e68e&bb=ToDgoP69TD-7R12I-qlmrAEKm5ZGGaf62cXqavAwR5F5x4_A4yOiHfxo1XSfYTGXAXCgP556_Q7FJBkAsFtgaXu-eP_wbPV09NTjWqdyankCYNbdiUwxZWegTPfvohY7&xkcb=SoBh67M31983g3gZD70GbzkdCdPP&fccid=c78741b7c879d1c9&vjs=3,Not specified,3fee5801eee6e68e
Junior Risk Analyst,RWE Supply & Trading,Singapore,N/A,"RWE Supply & Trading Asia-Pacific Pte.To start as soon as possible, full time, permanent.You will also have daily contact with Risk colleagues in Europe.",https://sg.indeed.com/rc/clk?jk=4fe7ce797b1cbd09&bb=ToDgoP69TD-7R12I-qlmrLnP7RVlfQ8u3DANFdwdbd4o75OqtgcxDzH5jfcKIMavA7skdfiteT9ZxazL2DbIhTJEb6eRuwaGXfTLYpPTgSsYrNksP29plUKxkUu7qJ-5&xkcb=SoD867M31983g3gZD70FbzkdCdPP&fccid=169d4d0de76b0575&vjs=3,Not specified,4fe7ce797b1cbd09
